session_date,symbol,event_type,fill_path_type,acceptance_behavior,initiative_behavior,partial_fill,failed_fill,continuation_after_fill,squeeze_then_fill,rotational_balance_then_fill,direct_fill
2025-07-16,SPY,FAILED_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-07-17,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-07-18,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2025-07-21,SPY,UNCLASSIFIED,UNCLASSIFIED,,,0,0,0,0,0,0
2025-07-22,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-07-23,SPY,CLEAN_BREAKOUT,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-07-24,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-07-25,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2025-07-28,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-07-29,SPY,CLEAN_BREAKDOWN,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2025-07-30,SPY,FAILED_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-07-31,SPY,FAILED_BREAKDOWN,UNCLASSIFIED,,,0,0,0,0,0,0
2025-08-01,SPY,CLEAN_BREAKDOWN,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2025-08-04,SPY,CLEAN_BREAKOUT,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2025-08-05,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-08-06,SPY,CLEAN_BREAKOUT,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-08-07,SPY,FAILED_BREAKOUT,UNCLASSIFIED,,,0,0,0,0,0,0
2025-08-08,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2025-08-11,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-08-12,SPY,CLEAN_BREAKOUT,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-08-13,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-08-14,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2025-08-15,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-08-18,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-08-19,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-08-20,SPY,CLEAN_BREAKDOWN,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-08-21,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-08-22,SPY,CLEAN_BREAKOUT,LIQUIDITY_VACUUM_CONTINUATION,CONTINUATION_ACCEPTANCE,LIQUIDITY_VACUUM,0,1,1,0,0,0
2025-08-25,SPY,RANGE_COMPRESSION,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-08-26,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-08-27,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-08-28,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-08-29,SPY,CLEAN_BREAKDOWN,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2025-09-02,SPY,CLEAN_BREAKDOWN,UNCLASSIFIED,,,0,0,0,0,0,0
2025-09-03,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-09-04,SPY,CLEAN_BREAKOUT,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-09-05,SPY,FAILED_BREAKDOWN,UNCLASSIFIED,,,0,0,0,0,0,0
2025-09-08,SPY,RANGE_COMPRESSION,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-09-09,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-09-10,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-09-11,SPY,CLEAN_BREAKOUT,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2025-09-12,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-09-15,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2025-09-16,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-09-17,SPY,CLEAN_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-09-18,SPY,CLEAN_BREAKOUT,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-09-19,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-09-22,SPY,CLEAN_BREAKOUT,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-09-23,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-09-24,SPY,CLEAN_BREAKDOWN,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-09-25,SPY,CLEAN_BREAKDOWN,UNCLASSIFIED,,,0,0,0,0,0,0
2025-09-26,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-09-29,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-09-30,SPY,CLEAN_BREAKOUT,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-10-01,SPY,CLEAN_BREAKOUT,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2025-10-02,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2025-10-03,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-10-06,SPY,RANGE_COMPRESSION,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-10-07,SPY,CLEAN_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-10-08,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-10-09,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-10-10,SPY,FAILED_BREAKOUT,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-10-13,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2025-10-14,SPY,FAILED_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-10-15,SPY,FAILED_BREAKOUT,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-10-16,SPY,FAILED_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-10-17,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-10-20,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2025-10-21,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-10-22,SPY,CLEAN_BREAKDOWN,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-10-23,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-10-24,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2025-10-27,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2025-10-28,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-10-29,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-10-30,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-10-31,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2025-11-03,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2025-11-04,SPY,CLEAN_BREAKDOWN,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-11-05,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-11-06,SPY,CLEAN_BREAKDOWN,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-11-07,SPY,FAILED_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-11-10,SPY,CLEAN_BREAKOUT,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2025-11-11,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-11-12,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2025-11-13,SPY,CLEAN_BREAKDOWN,LIQUIDITY_VACUUM_CONTINUATION,CONTINUATION_ACCEPTANCE,LIQUIDITY_VACUUM,0,1,1,0,0,0
2025-11-14,SPY,FAILED_BREAKDOWN,UNCLASSIFIED,,,0,0,0,0,0,0
2025-11-17,SPY,FAILED_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-11-18,SPY,CLEAN_BREAKDOWN,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-11-19,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-11-20,SPY,FAILED_BREAKOUT,UNCLASSIFIED,,,0,0,0,0,0,0
2025-11-21,SPY,FAILED_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-11-24,SPY,CLEAN_BREAKOUT,LIQUIDITY_VACUUM_CONTINUATION,CONTINUATION_ACCEPTANCE,LIQUIDITY_VACUUM,0,1,1,0,0,0
2025-11-25,SPY,CLEAN_BREAKOUT,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-11-26,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2025-11-28,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2025-12-01,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-12-02,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-12-03,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-12-04,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2025-12-05,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-12-08,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2025-12-09,SPY,RANGE_COMPRESSION,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-12-10,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-12-11,SPY,CLEAN_BREAKOUT,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-12-12,SPY,CLEAN_BREAKDOWN,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-12-15,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2025-12-16,SPY,CLEAN_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-12-17,SPY,CLEAN_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-12-18,SPY,FAILED_BREAKOUT,UNCLASSIFIED,,,0,0,0,0,0,0
2025-12-19,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-12-22,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2025-12-23,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2025-12-24,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-12-26,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-12-29,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2025-12-30,SPY,RANGE_COMPRESSION,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2025-12-31,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2026-01-02,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2026-01-05,SPY,CLEAN_BREAKOUT,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-01-06,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-01-07,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-01-08,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-01-09,SPY,CLEAN_BREAKOUT,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-01-12,SPY,UNCLASSIFIED,UNCLASSIFIED,,,0,0,0,0,0,0
2026-01-13,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2026-01-14,SPY,CLEAN_BREAKDOWN,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-01-15,SPY,CLEAN_BREAKOUT,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-01-16,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2026-01-20,SPY,CLEAN_BREAKDOWN,LIQUIDITY_VACUUM_CONTINUATION,CONTINUATION_ACCEPTANCE,LIQUIDITY_VACUUM,0,1,1,0,0,0
2026-01-21,SPY,CLEAN_BREAKOUT,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-01-22,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-01-23,SPY,RANGE_COMPRESSION,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-01-26,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-01-27,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
