session_date,symbol,event_type,fill_path_type,acceptance_behavior,initiative_behavior,partial_fill,failed_fill,continuation_after_fill,squeeze_then_fill,rotational_balance_then_fill,direct_fill
2026-01-28,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-01-29,SPY,FAILED_BREAKDOWN,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2026-01-30,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-02-02,SPY,CLEAN_BREAKOUT,UNCLASSIFIED,,,0,0,0,0,0,0
2026-02-03,SPY,FAILED_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-02-04,SPY,FAILED_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-02-05,SPY,CLEAN_BREAKDOWN,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-02-05,SPY,CLEAN_BREAKDOWN,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-02-06,SPY,CLEAN_BREAKOUT,LIQUIDITY_VACUUM_CONTINUATION,CONTINUATION_ACCEPTANCE,LIQUIDITY_VACUUM,0,1,1,0,0,0
2026-02-06,SPY,CLEAN_BREAKOUT,LIQUIDITY_VACUUM_CONTINUATION,CONTINUATION_ACCEPTANCE,LIQUIDITY_VACUUM,0,1,1,0,0,0
2026-02-06,SPY,CLEAN_BREAKOUT,LIQUIDITY_VACUUM_CONTINUATION,CONTINUATION_ACCEPTANCE,LIQUIDITY_VACUUM,0,1,1,0,0,0
2026-02-06,SPY,CLEAN_BREAKOUT,LIQUIDITY_VACUUM_CONTINUATION,CONTINUATION_ACCEPTANCE,LIQUIDITY_VACUUM,0,1,1,0,0,0
2026-02-06,SPY,CLEAN_BREAKOUT,LIQUIDITY_VACUUM_CONTINUATION,CONTINUATION_ACCEPTANCE,LIQUIDITY_VACUUM,0,1,1,0,0,0
2026-02-06,SPY,CLEAN_BREAKOUT,LIQUIDITY_VACUUM_CONTINUATION,CONTINUATION_ACCEPTANCE,LIQUIDITY_VACUUM,0,1,1,0,0,0
2026-02-06,SPY,CLEAN_BREAKOUT,LIQUIDITY_VACUUM_CONTINUATION,CONTINUATION_ACCEPTANCE,LIQUIDITY_VACUUM,0,1,1,0,0,0
2026-02-06,SPY,CLEAN_BREAKOUT,LIQUIDITY_VACUUM_CONTINUATION,CONTINUATION_ACCEPTANCE,LIQUIDITY_VACUUM,0,1,1,0,0,0
2026-02-06,SPY,CLEAN_BREAKOUT,LIQUIDITY_VACUUM_CONTINUATION,CONTINUATION_ACCEPTANCE,LIQUIDITY_VACUUM,0,1,1,0,0,0
2026-02-06,SPY,CLEAN_BREAKOUT,LIQUIDITY_VACUUM_CONTINUATION,CONTINUATION_ACCEPTANCE,LIQUIDITY_VACUUM,0,1,1,0,0,0
2026-02-09,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2026-02-09,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2026-02-10,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2026-02-10,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2026-02-11,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2026-02-11,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2026-02-11,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2026-02-11,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2026-02-12,SPY,CLEAN_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-02-12,SPY,CLEAN_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-02-12,SPY,CLEAN_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-02-13,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-02-13,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-02-13,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-02-17,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-02-18,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-02-18,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-02-19,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-02-19,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-02-20,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2026-02-20,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2026-02-20,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2026-02-20,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2026-02-20,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2026-02-23,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-02-24,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-02-24,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-02-25,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-02-26,SPY,CLEAN_BREAKDOWN,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2026-02-27,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-03-02,SPY,FAILED_BREAKDOWN,UNCLASSIFIED,,,0,0,0,0,0,0
2026-03-03,SPY,FAILED_BREAKDOWN,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-03-04,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-03-05,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-03-05,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-03-06,SPY,CLEAN_BREAKDOWN,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-03-09,SPY,FAILED_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-03-10,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-03-11,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-03-12,SPY,CLEAN_BREAKDOWN,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-03-13,SPY,CLEAN_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-03-16,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-03-17,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-03-18,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-03-19,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-03-20,SPY,CLEAN_BREAKDOWN,LIQUIDITY_VACUUM_CONTINUATION,CONTINUATION_ACCEPTANCE,LIQUIDITY_VACUUM,0,1,1,0,0,0
2026-03-23,SPY,FAILED_BREAKOUT,UNCLASSIFIED,,,0,0,0,0,0,0
2026-03-24,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-03-24,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-03-25,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-03-25,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-03-26,SPY,CLEAN_BREAKDOWN,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-03-27,SPY,CLEAN_BREAKDOWN,LIQUIDITY_VACUUM_CONTINUATION,CONTINUATION_ACCEPTANCE,LIQUIDITY_VACUUM,0,1,1,0,0,0
2026-03-30,SPY,CLEAN_BREAKDOWN,UNCLASSIFIED,,,0,0,0,0,0,0
2026-03-31,SPY,CLEAN_BREAKOUT,LIQUIDITY_VACUUM_CONTINUATION,CONTINUATION_ACCEPTANCE,LIQUIDITY_VACUUM,0,1,1,0,0,0
2026-04-01,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-04-02,SPY,UNCLASSIFIED,UNCLASSIFIED,,,0,0,0,0,0,0
2026-04-06,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-04-07,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-04-08,SPY,CLEAN_BREAKOUT,UNCLASSIFIED,,,0,0,0,0,0,0
2026-04-08,SPY,CLEAN_BREAKOUT,UNCLASSIFIED,,,0,0,0,0,0,0
2026-04-09,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-04-09,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-04-09,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-04-09,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-04-10,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-04-13,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-04-13,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-04-14,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-04-14,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-04-14,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-04-15,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-04-16,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-04-17,SPY,CLEAN_BREAKOUT,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-04-20,SPY,RANGE_COMPRESSION,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-04-21,SPY,CLEAN_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-04-22,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-04-22,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-04-23,SPY,FAILED_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-04-23,SPY,FAILED_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-04-23,SPY,FAILED_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-04-24,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-04-27,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2026-04-27,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2026-04-28,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-04-29,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-04-30,SPY,CLEAN_BREAKOUT,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-05-01,SPY,UNCLASSIFIED,UNCLASSIFIED,,,0,0,0,0,0,0
2026-05-04,SPY,CLEAN_BREAKDOWN,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-05-05,SPY,CLEAN_BREAKOUT,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-05-06,SPY,CLEAN_BREAKOUT,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-05-07,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-05-07,SPY,UNCLASSIFIED,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-05-08,SPY,UNCLASSIFIED,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-05-11,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2026-05-11,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2026-05-11,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2026-05-11,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2026-05-11,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2026-05-11,SPY,UNCLASSIFIED,ROTATIONAL_BALANCE_THEN_FILL,BALANCE_TO_ACCEPTANCE,ROTATIONAL_AUCTION,0,0,0,0,1,0
2026-05-12,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-05-13,SPY,CLEAN_BREAKOUT,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-05-14,SPY,CLEAN_BREAKOUT,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-05-15,SPY,CLEAN_BREAKDOWN,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-05-15,SPY,CLEAN_BREAKDOWN,FAILED_FILL_CONTINUATION,CONTINUATION_ACCEPTANCE,TREND_CONTINUATION,0,1,1,0,0,0
2026-05-18,SPY,UNCLASSIFIED,DIRECT_FILL,FAST_ACCEPTANCE,IMMEDIATE_REVERSION,0,0,0,0,0,1
2026-05-19,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-05-20,SPY,CLEAN_BREAKOUT,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-05-20,SPY,CLEAN_BREAKOUT,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-05-20,SPY,CLEAN_BREAKOUT,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-05-20,SPY,CLEAN_BREAKOUT,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
2026-05-21,SPY,CLEAN_BREAKOUT,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-05-21,SPY,CLEAN_BREAKOUT,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-05-21,SPY,CLEAN_BREAKOUT,SQUEEZE_THEN_FILL,LATE_FILL_ACCEPTANCE,SQUEEZE_AWAY_FIRST,0,0,0,1,0,0
2026-05-22,SPY,UNCLASSIFIED,PARTIAL_FILL_REJECT,REJECTED_BEFORE_FILL,FAILED_REVERSION,1,0,0,0,0,0
