date,symbol,ovl_vix,ovl_vix3m,ovl_vix_term,ovl_rates10y,ovl_darkpool,ovl_tariff,ovl_vix_contango,dp_shares_z_26w,dp_trades_vs_13w,dp_shares_vs_13w,dp_avg_trade_size
2024-01-31,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,,1.1942876424569433,1.0806384462730028,282.04754677606775
2024-02-01,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,,1.1942876424569433,1.0806384462730028,282.04754677606775
2024-02-02,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,,1.1942876424569433,1.0806384462730028,282.04754677606775
2024-02-05,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,,0.9090674404010749,0.856762689413805,290.7877275981765
2024-02-06,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,,0.9090674404010749,0.856762689413805,290.7877275981765
2024-02-07,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,,0.9090674404010749,0.856762689413805,290.7877275981765
2024-02-08,SPY,0.0,0.0,0.0,0.5583549617500747,0.0,,0.0,,0.9090674404010749,0.856762689413805,290.7877275981765
2024-02-09,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,,0.9090674404010749,0.856762689413805,290.7877275981765
2024-02-12,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,,1.1170994375834147,1.002890849104523,271.72088541459516
2024-02-13,SPY,0.0,0.0,0.31395011901966036,0.2896625984062582,0.0,,0.0,,1.1170994375834147,1.002890849104523,271.72088541459516
2024-02-14,SPY,0.0,0.0,0.0,0.10600825511204404,0.0,,0.0,,1.1170994375834147,1.002890849104523,271.72088541459516
2024-02-15,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,,1.1170994375834147,1.002890849104523,271.72088541459516
2024-02-16,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,,1.1170994375834147,1.002890849104523,271.72088541459516
2024-02-20,SPY,0.0,0.0,0.32621901590691776,0.0,0.0,,0.0,-1.556643512238624,0.9107305020821231,0.6564687096698887,210.61139782338225
2024-02-21,SPY,0.0,0.0,0.41036799103115573,0.0,0.0,,0.0,-1.556643512238624,0.9107305020821231,0.6564687096698887,210.61139782338225
2024-02-22,SPY,0.0,0.0,0.059913182407275244,0.0,0.0,,0.0,-1.556643512238624,0.9107305020821231,0.6564687096698887,210.61139782338225
2024-02-23,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.556643512238624,0.9107305020821231,0.6564687096698887,210.61139782338225
2024-02-26,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.7372115927946425,0.8850264593685714,0.8384449143988216,275.2264663134699
2024-02-27,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.7372115927946425,0.8850264593685714,0.8384449143988216,275.2264663134699
2024-02-28,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.7372115927946425,0.8850264593685714,0.8384449143988216,275.2264663134699
2024-02-29,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.7372115927946425,0.8850264593685714,0.8384449143988216,275.2264663134699
2024-03-01,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.7372115927946425,0.8850264593685714,0.8384449143988216,275.2264663134699
2024-03-04,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.8954782161118594,1.0227247799642811,0.8007706934767522,221.98028320632622
2024-03-05,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.8954782161118594,1.0227247799642811,0.8007706934767522,221.98028320632622
2024-03-06,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.8954782161118594,1.0227247799642811,0.8007706934767522,221.98028320632622
2024-03-07,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.8954782161118594,1.0227247799642811,0.8007706934767522,221.98028320632622
2024-03-08,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.8954782161118594,1.0227247799642811,0.8007706934767522,221.98028320632622
2024-03-11,SPY,0.0,0.0,0.19881570202840773,0.0,0.37436965137435374,,0.0,1.5615544770615306,1.1473708834208358,1.3709971197584767,346.6319141601004
2024-03-12,SPY,0.0,0.0,0.0,0.0,0.37436965137435374,,0.0,1.5615544770615306,1.1473708834208358,1.3709971197584767,346.6319141601004
2024-03-13,SPY,0.0,0.0,0.0,0.0,0.37436965137435374,,0.0,1.5615544770615306,1.1473708834208358,1.3709971197584767,346.6319141601004
2024-03-14,SPY,0.0,0.0,0.0,0.22612925950205,0.37436965137435374,,0.0,1.5615544770615306,1.1473708834208358,1.3709971197584767,346.6319141601004
2024-03-15,SPY,0.0,0.0,0.0,0.31501640370575457,0.37436965137435374,,0.0,1.5615544770615306,1.1473708834208358,1.3709971197584767,346.6319141601004
2024-03-18,SPY,0.0,0.0,0.0,0.4001359046069582,0.0,,0.0,-0.23297352309125677,0.9162111105137851,0.9468271524451107,300.6161173573956
2024-03-19,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.23297352309125677,0.9162111105137851,0.9468271524451107,300.6161173573956
2024-03-20,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.23297352309125677,0.9162111105137851,0.9468271524451107,300.6161173573956
2024-03-21,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.23297352309125677,0.9162111105137851,0.9468271524451107,300.6161173573956
2024-03-22,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.23297352309125677,0.9162111105137851,0.9468271524451107,300.6161173573956
2024-03-25,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.4120729415119521,0.6819819273218908,1.0900629017152677,480.89158131710457
2024-03-26,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.4120729415119521,0.6819819273218908,1.0900629017152677,480.89158131710457
2024-03-27,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.4120729415119521,0.6819819273218908,1.0900629017152677,480.89158131710457
2024-03-28,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.4120729415119521,0.6819819273218908,1.0900629017152677,480.89158131710457
2024-04-01,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.3385423735818234,0.9997886663770493,0.9545473740661871,279.6472004790806
2024-04-02,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.3385423735818234,0.9997886663770493,0.9545473740661871,279.6472004790806
2024-04-03,SPY,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.3385423735818234,0.9997886663770493,0.9545473740661871,279.6472004790806
2024-04-04,SPY,0.0,0.0,0.6781296905143869,0.0,0.0,,0.0,-0.3385423735818234,0.9997886663770493,0.9545473740661871,279.6472004790806
2024-04-05,SPY,0.0,0.0,0.3455570564584858,0.16661598364656674,0.0,,0.0,-0.3385423735818234,0.9997886663770493,0.9545473740661871,279.6472004790806
2024-04-08,SPY,0.0,0.0,0.08279533706326599,0.0,0.0,,0.0,-0.7384917434921328,1.0669247764334562,0.8547917657303474,233.56805954371904
2024-04-09,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.7384917434921328,1.0669247764334562,0.8547917657303474,233.56805954371904
2024-04-10,SPY,0.0,0.0,0.231927591065201,0.17512670712296044,0.0,,0.0,-0.7384917434921328,1.0669247764334562,0.8547917657303474,233.56805954371904
2024-04-11,SPY,0.0,0.0,0.0,0.4581457405407751,0.0,1.0,0.0,-0.7384917434921328,1.0669247764334562,0.8547917657303474,233.56805954371904
2024-04-12,SPY,0.0787332315255509,0.0,0.6013816271880582,0.0,0.0,,-0.0787332315255509,-0.7384917434921328,1.0669247764334562,0.8547917657303474,233.56805954371904
2024-04-15,SPY,0.678368433217211,0.1555773501025719,1.0,0.2544784140691136,0.0,,-0.5227910831146391,-0.2573876124803708,1.1594085095576472,0.9689228980604047,236.57991689800176
2024-04-16,SPY,0.4175007003183775,0.0,0.9580189295513888,0.7210269771950605,0.0,,-0.4175007003183775,-0.2573876124803708,1.1594085095576472,0.9689228980604047,236.57991689800176
2024-04-17,SPY,0.3601802399952083,0.0,0.8343328255357635,0.0,0.0,,-0.3601802399952083,-0.2573876124803708,1.1594085095576472,0.9689228980604047,236.57991689800176
2024-04-18,SPY,0.29018563747345355,0.0,0.7297369750942231,0.0,0.0,,-0.29018563747345355,-0.2573876124803708,1.1594085095576472,0.9689228980604047,236.57991689800176
2024-04-19,SPY,0.5043855056030523,0.0813460711912047,0.8252543478580779,0.0,0.0,,-0.4230394344118476,-0.2573876124803708,1.1594085095576472,0.9689228980604047,236.57991689800176
2024-04-22,SPY,0.0,0.0,0.6400355374675484,0.0,0.0,,0.0,-1.1631282364476443,0.9444198738701076,0.7770810261750698,227.7103871154504
2024-04-23,SPY,0.0,0.0,0.3204434629469171,0.0,0.0,,0.0,-1.1631282364476443,0.9444198738701076,0.7770810261750698,227.7103871154504
2024-04-24,SPY,0.0,0.0,0.42712542010698246,0.0,0.0,1.0,0.0,-1.1631282364476443,0.9444198738701076,0.7770810261750698,227.7103871154504
2024-04-25,SPY,0.0,0.0,0.27650232961904253,0.0,0.0,,0.0,-1.1631282364476443,0.9444198738701076,0.7770810261750698,227.7103871154504
2024-04-26,SPY,0.0,0.0,0.041583644355871474,0.0,0.0,,0.0,-1.1631282364476443,0.9444198738701076,0.7770810261750698,227.7103871154504
2024-04-29,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.081958254790528,1.0359734585890092,0.8080474576001722,211.40215360369143
2024-04-30,SPY,0.0,0.0,0.32489625195792815,0.0,0.0,,0.0,-1.081958254790528,1.0359734585890092,0.8080474576001722,211.40215360369143
2024-05-01,SPY,0.0,0.0,0.09857533432992804,0.0,0.0,,0.0,-1.081958254790528,1.0359734585890092,0.8080474576001722,211.40215360369143
2024-05-02,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.081958254790528,1.0359734585890092,0.8080474576001722,211.40215360369143
2024-05-03,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.081958254790528,1.0359734585890092,0.8080474576001722,211.40215360369143
2024-05-06,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-2.108743550368802,0.8390686417414885,0.5012759795169079,156.6605988955747
2024-05-07,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-2.108743550368802,0.8390686417414885,0.5012759795169079,156.6605988955747
2024-05-08,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-2.108743550368802,0.8390686417414885,0.5012759795169079,156.6605988955747
2024-05-09,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-2.108743550368802,0.8390686417414885,0.5012759795169079,156.6605988955747
2024-05-10,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-2.108743550368802,0.8390686417414885,0.5012759795169079,156.6605988955747
2024-05-13,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.8633651538839809,0.935746542520372,0.8499172160776463,235.64533792963226
2024-05-14,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.8633651538839809,0.935746542520372,0.8499172160776463,235.64533792963226
2024-05-15,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.8633651538839809,0.935746542520372,0.8499172160776463,235.64533792963226
2024-05-16,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.8633651538839809,0.935746542520372,0.8499172160776463,235.64533792963226
2024-05-17,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.8633651538839809,0.935746542520372,0.8499172160776463,235.64533792963226
2024-05-20,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.175986572365679,0.7446212353388385,0.7459317988713733,263.83911647678565
2024-05-21,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.175986572365679,0.7446212353388385,0.7459317988713733,263.83911647678565
2024-05-22,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.175986572365679,0.7446212353388385,0.7459317988713733,263.83911647678565
2024-05-23,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.175986572365679,0.7446212353388385,0.7459317988713733,263.83911647678565
2024-05-24,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.175986572365679,0.7446212353388385,0.7459317988713733,263.83911647678565
2024-05-28,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.8237732069144863,0.7359761714143057,0.8444379509399861,303.81791253573385
2024-05-29,SPY,0.0,0.0,0.011519156669614894,0.1336225273136867,0.0,,0.0,-0.8237732069144863,0.7359761714143057,0.8444379509399861,303.81791253573385
2024-05-30,SPY,0.0,0.0,0.06691577002053961,0.0,0.0,,0.0,-0.8237732069144863,0.7359761714143057,0.8444379509399861,303.81791253573385
2024-05-31,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.8237732069144863,0.7359761714143057,0.8444379509399861,303.81791253573385
2024-06-03,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.5291684991695322,0.7667902241104891,0.6264333536027339,217.08765956935787
2024-06-04,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.5291684991695322,0.7667902241104891,0.6264333536027339,217.08765956935787
2024-06-05,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.5291684991695322,0.7667902241104891,0.6264333536027339,217.08765956935787
2024-06-06,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.5291684991695322,0.7667902241104891,0.6264333536027339,217.08765956935787
2024-06-07,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.5291684991695322,0.7667902241104891,0.6264333536027339,217.08765956935787
2024-06-10,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.911836781419809,0.9118743521221861,0.8578770699570155,240.49408402817974
2024-06-11,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.911836781419809,0.9118743521221861,0.8578770699570155,240.49408402817974
2024-06-12,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.911836781419809,0.9118743521221861,0.8578770699570155,240.49408402817974
2024-06-13,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.911836781419809,0.9118743521221861,0.8578770699570155,240.49408402817974
2024-06-14,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.911836781419809,0.9118743521221861,0.8578770699570155,240.49408402817974
2024-06-17,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.8401434382620045,0.840241374788784,1.405873560637671,441.5737117234463
2024-06-18,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.8401434382620045,0.840241374788784,1.405873560637671,441.5737117234463
2024-06-20,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.8401434382620045,0.840241374788784,1.405873560637671,441.5737117234463
2024-06-21,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.8401434382620045,0.840241374788784,1.405873560637671,441.5737117234463
2024-06-24,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.47067786163108755,0.9071791848219465,1.027368145068557,285.97139279165987
2024-06-25,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.47067786163108755,0.9071791848219465,1.027368145068557,285.97139279165987
2024-06-26,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.47067786163108755,0.9071791848219465,1.027368145068557,285.97139279165987
2024-06-27,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.47067786163108755,0.9071791848219465,1.027368145068557,285.97139279165987
2024-06-28,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.47067786163108755,0.9071791848219465,1.027368145068557,285.97139279165987
2024-07-01,SPY,0.0,0.0,0.0,0.3986311519511318,0.0,,0.0,-1.287355401955261,0.6560997529334361,0.7803017719114796,300.2722776790191
2024-07-02,SPY,0.0,0.0,0.0,0.2519526502816589,0.0,,0.0,-1.287355401955261,0.6560997529334361,0.7803017719114796,300.2722776790191
2024-07-03,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.287355401955261,0.6560997529334361,0.7803017719114796,300.2722776790191
2024-07-05,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.287355401955261,0.6560997529334361,0.7803017719114796,300.2722776790191
2024-07-08,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.0895570465216824,0.909051230570946,0.8458593566554922,235.58982687039287
2024-07-09,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.0895570465216824,0.909051230570946,0.8458593566554922,235.58982687039287
2024-07-10,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.0895570465216824,0.909051230570946,0.8458593566554922,235.58982687039287
2024-07-11,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.0895570465216824,0.909051230570946,0.8458593566554922,235.58982687039287
2024-07-12,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.0895570465216824,0.909051230570946,0.8458593566554922,235.58982687039287
2024-07-15,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.11843622705242593,1.072392168590999,1.2372675625976592,298.6268985512973
2024-07-16,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.11843622705242593,1.072392168590999,1.2372675625976592,298.6268985512973
2024-07-17,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.11843622705242593,1.072392168590999,1.2372675625976592,298.6268985512973
2024-07-18,SPY,0.0,0.0,0.6238693147464169,0.0,0.0,,0.0,0.11843622705242593,1.072392168590999,1.2372675625976592,298.6268985512973
2024-07-19,SPY,0.0,0.0,0.6222298818841328,0.0,0.0,,0.0,0.11843622705242593,1.072392168590999,1.2372675625976592,298.6268985512973
2024-07-22,SPY,0.0,0.0,0.010845695817276457,0.0,0.0,,0.0,-0.19335821727066246,1.0547827547680202,1.1195203243160587,279.61673890041914
2024-07-23,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.19335821727066246,1.0547827547680202,1.1195203243160587,279.61673890041914
2024-07-24,SPY,0.4565164442293043,0.15082199977872954,0.8616484549127511,0.0,0.0,,-0.3056944444505748,-0.19335821727066246,1.0547827547680202,1.1195203243160587,279.61673890041914
2024-07-25,SPY,0.5782833797105186,0.24574389657841555,0.982725639150563,0.0,0.0,,-0.332539483132103,-0.19335821727066246,1.0547827547680202,1.1195203243160587,279.61673890041914
2024-07-26,SPY,0.0,0.0,0.3690581543715033,0.0,0.0,,0.0,-0.19335821727066246,1.0547827547680202,1.1195203243160587,279.61673890041914
2024-07-29,SPY,0.0,0.0,0.6270499663028799,0.0,0.0,,0.0,-0.00761003359400377,1.2610771532236853,1.148782281269304,243.0260313984767
2024-07-30,SPY,0.3311375192061507,0.0,0.8463180904673274,0.0,0.0,,-0.3311375192061507,-0.00761003359400377,1.2610771532236853,1.148782281269304,243.0260313984767
2024-07-31,SPY,0.0,0.0,0.5409860206179208,0.0,0.0,,0.0,-0.00761003359400377,1.2610771532236853,1.148782281269304,243.0260313984767
2024-08-01,SPY,0.5996730368624309,0.4221676959246823,0.6401162769463888,0.0,0.0,,-0.1775053409377486,-0.00761003359400377,1.2610771532236853,1.148782281269304,243.0260313984767
2024-08-02,SPY,1.0,1.0,1.0,0.0,0.0,,0.0,-0.00761003359400377,1.2610771532236853,1.148782281269304,243.0260313984767
2024-08-05,SPY,1.0,1.0,1.0,0.0,0.0,,0.0,0.4803766793059156,1.4950357747407292,1.2292448792495014,222.31678474664108
2024-08-06,SPY,1.0,1.0,1.0,0.0,0.0,,0.0,0.4803766793059156,1.4950357747407292,1.2292448792495014,222.31678474664108
2024-08-07,SPY,1.0,1.0,1.0,0.0,0.0,,0.0,0.4803766793059156,1.4950357747407292,1.2292448792495014,222.31678474664108
2024-08-08,SPY,1.0,1.0,0.6489789066735033,0.0,0.0,,0.0,0.4803766793059156,1.4950357747407292,1.2292448792495014,222.31678474664108
2024-08-09,SPY,0.5836109314079327,0.6716050677890081,0.30256803414487815,0.027224051382380782,0.0,,0.08799413638107534,0.4803766793059156,1.4950357747407292,1.2292448792495014,222.31678474664108
2024-08-12,SPY,0.6475887953429184,0.7845046334652302,0.23713781471920484,0.0,0.0,,0.1369158381223119,-0.6111911313323715,0.9768486063440958,0.9125684735269278,254.3102407528174
2024-08-13,SPY,0.0717587041797918,0.2845129180540904,0.0,0.0,0.0,,0.2127542138742986,-0.6111911313323715,0.9768486063440958,0.9125684735269278,254.3102407528174
2024-08-14,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.6111911313323715,0.9768486063440958,0.9125684735269278,254.3102407528174
2024-08-15,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.6111911313323715,0.9768486063440958,0.9125684735269278,254.3102407528174
2024-08-16,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.6111911313323715,0.9768486063440958,0.9125684735269278,254.3102407528174
2024-08-19,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.9057193354675237,0.89731305876753,0.8287878578244768,250.58526845401448
2024-08-20,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.9057193354675237,0.89731305876753,0.8287878578244768,250.58526845401448
2024-08-21,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.9057193354675237,0.89731305876753,0.8287878578244768,250.58526845401448
2024-08-22,SPY,0.0,0.1316939828930804,0.0,0.0,0.0,,0.1316939828930804,-0.9057193354675237,0.89731305876753,0.8287878578244768,250.58526845401448
2024-08-23,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.9057193354675237,0.89731305876753,0.8287878578244768,250.58526845401448
2024-08-26,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.9587042291295215,0.8858605572054872,0.8066441496867853,243.34122174521477
2024-08-27,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.9587042291295215,0.8858605572054872,0.8066441496867853,243.34122174521477
2024-08-28,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.9587042291295215,0.8858605572054872,0.8066441496867853,243.34122174521477
2024-08-29,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.9587042291295215,0.8858605572054872,0.8066441496867853,243.34122174521477
2024-08-30,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.9587042291295215,0.8858605572054872,0.8066441496867853,243.34122174521477
2024-09-03,SPY,0.6144713854244642,0.7428040638399622,0.1917400858301123,0.0,0.0,,0.128332678415498,-1.1400253347856546,1.0170352309020527,0.7309660676202565,190.13188950253684
2024-09-04,SPY,0.7275028144403635,0.8227853709167148,0.3374802301364153,0.0,0.0,,0.09528255647635131,-1.1400253347856546,1.0170352309020527,0.7309660676202565,190.13188950253684
2024-09-05,SPY,0.4078849798263337,0.5003189121420043,0.1205982854003591,0.0,0.0,,0.0924339323156706,-1.1400253347856546,1.0170352309020527,0.7309660676202565,190.13188950253684
2024-09-06,SPY,0.9198204952917507,0.9626352701278661,0.5681505262049292,0.0,0.0,,0.0428147748361154,-1.1400253347856546,1.0170352309020527,0.7309660676202565,190.13188950253684
2024-09-09,SPY,0.28392167155015385,0.4546165393458505,0.0,0.0,0.0,,0.17069486779569665,0.06426378921097968,1.1176660546687405,1.0368558315196472,245.5941879068741
