date,symbol,ovl_vix,ovl_vix3m,ovl_vix_term,ovl_rates10y,ovl_darkpool,ovl_tariff,ovl_vix_contango,dp_shares_z_26w,dp_trades_vs_13w,dp_shares_vs_13w,dp_avg_trade_size
2024-09-10,SPY,0.19798797014957673,0.35755242045550206,0.0,0.0,0.0,,0.15956445030592534,0.06426378921097968,1.1176660546687405,1.0368558315196472,245.5941879068741
2024-09-11,SPY,0.0,0.0988798919218928,0.0,0.0,0.0,,0.0988798919218928,0.06426378921097968,1.1176660546687405,1.0368558315196472,245.5941879068741
2024-09-12,SPY,0.0,0.06735543308365492,0.0,0.0,0.0,,0.06735543308365492,0.06426378921097968,1.1176660546687405,1.0368558315196472,245.5941879068741
2024-09-13,SPY,0.0,0.012480240609508808,0.0,0.0,0.0,,0.012480240609508808,0.06426378921097968,1.1176660546687405,1.0368558315196472,245.5941879068741
2024-09-16,SPY,0.0,0.14789087334888076,0.0,0.0,0.0,,0.14789087334888076,0.7483958461060299,1.1063442114724216,1.2182292414668567,279.80268890541385
2024-09-17,SPY,0.0,0.23061933282404423,0.0,0.0,0.0,,0.23061933282404423,0.7483958461060299,1.1063442114724216,1.2182292414668567,279.80268890541385
2024-09-18,SPY,0.017614978347165522,0.2847633621366388,0.0,0.0,0.0,,0.26714838378947325,0.7483958461060299,1.1063442114724216,1.2182292414668567,279.80268890541385
2024-09-19,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.7483958461060299,1.1063442114724216,1.2182292414668567,279.80268890541385
2024-09-20,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.7483958461060299,1.1063442114724216,1.2182292414668567,279.80268890541385
2024-09-23,SPY,0.0,0.0,0.0,0.009234585823715946,0.0,,0.0,-0.16806774527272023,0.9041611675052685,0.9907913679829036,277.6708374676959
2024-09-24,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.16806774527272023,0.9041611675052685,0.9907913679829036,277.6708374676959
2024-09-25,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.16806774527272023,0.9041611675052685,0.9907913679829036,277.6708374676959
2024-09-26,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.16806774527272023,0.9041611675052685,0.9907913679829036,277.6708374676959
2024-09-27,SPY,0.0,0.07761301010136856,0.0,0.0,0.0,,0.07761301010136856,-0.16806774527272023,0.9041611675052685,0.9907913679829036,277.6708374676959
2024-09-30,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.2515998571131786,0.9943632537738986,0.7404580631866663,182.93277260885745
2024-10-01,SPY,0.25910955919499684,0.4227742767722587,0.0,0.0,0.0,,0.16366471757726186,-1.2515998571131786,0.9943632537738986,0.7404580631866663,182.93277260885745
2024-10-02,SPY,0.17671263898979608,0.3371306342581626,0.0,0.0,0.0,,0.1604179952683665,-1.2515998571131786,0.9943632537738986,0.7404580631866663,182.93277260885745
2024-10-03,SPY,0.5081593928023845,0.5951865437877307,0.13204840637369855,0.0,0.0,,0.08702715098534619,-1.2515998571131786,0.9943632537738986,0.7404580631866663,182.93277260885745
2024-10-04,SPY,0.23519327599784745,0.3420643536266617,0.0,0.5583555525841764,0.0,,0.10687107762881426,-1.2515998571131786,0.9943632537738986,0.7404580631866663,182.93277260885745
2024-10-07,SPY,0.9453794142174635,0.8253534185244179,0.8816108491094446,0.4961890631508852,0.0,,-0.12002599569304562,-0.3813087510968319,0.8940409019449889,0.9119043167988669,251.6807217630854
2024-10-08,SPY,0.675958475121055,0.543664097711981,0.7710370087644716,0.8778269018598586,0.0,,-0.13229437740907402,-0.3813087510968319,0.8940409019449889,0.9119043167988669,251.6807217630854
2024-10-09,SPY,0.5531319832662368,0.38693693196612794,0.7877093481389018,0.7375978984629713,0.0,,-0.16619505130010886,-0.3813087510968319,0.8940409019449889,0.9119043167988669,251.6807217630854
2024-10-10,SPY,0.5695623641718462,0.4196519006022837,0.7536201265656098,0.5936645251204693,0.0,,-0.14991046356956256,-0.3813087510968319,0.8940409019449889,0.9119043167988669,251.6807217630854
2024-10-11,SPY,0.4755926133122396,0.3624482427279938,0.6049263044580843,0.0,0.0,,-0.11314437058424581,-0.3813087510968319,0.8940409019449889,0.9119043167988669,251.6807217630854
2024-10-14,SPY,0.3178446033448655,0.19956034366913342,0.519439195429238,0.0,0.0,,-0.11828425967573206,-0.029111601162432034,0.9243229066200874,0.9907701011968616,261.30651854552474
2024-10-15,SPY,0.5104109946412881,0.3723536880282284,0.6859067179587518,0.0,0.0,,-0.13805730661305976,-0.029111601162432034,0.9243229066200874,0.9907701011968616,261.30651854552474
2024-10-16,SPY,0.2898213724299903,0.25242267473971464,0.2977087084020063,0.0,0.0,,-0.03739869769027565,-0.029111601162432034,0.9243229066200874,0.9907701011968616,261.30651854552474
2024-10-17,SPY,0.19509297510630574,0.1262785647507525,0.3112349271667207,0.0,0.0,,-0.06881441035555325,-0.029111601162432034,0.9243229066200874,0.9907701011968616,261.30651854552474
2024-10-18,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.029111601162432034,0.9243229066200874,0.9907701011968616,261.30651854552474
2024-10-21,SPY,0.04905971728526722,0.0,0.18018097742507555,0.0,0.0,,-0.04905971728526722,-0.7476626600862843,1.0130691287526152,0.8533621982048536,200.2370784654093
2024-10-22,SPY,0.012871602536689952,0.0,0.10593135844796642,0.25597483551210914,0.0,,-0.012871602536689952,-0.7476626600862843,1.0130691287526152,0.8533621982048536,200.2370784654093
2024-10-23,SPY,0.22900349319153465,0.19675390271899781,0.24300616983495157,0.49361531219924437,0.0,,-0.03224959047253684,-0.7476626600862843,1.0130691287526152,0.8533621982048536,200.2370784654093
2024-10-24,SPY,0.18950545786087045,0.14300369953285377,0.25037503862758337,0.0,0.0,,-0.046501758328016674,-0.7476626600862843,1.0130691287526152,0.8533621982048536,200.2370784654093
2024-10-25,SPY,0.44246973785500093,0.4168056665163659,0.3687484484449093,0.2352479584388026,0.0,,-0.02566407133863502,-0.7476626600862843,1.0130691287526152,0.8533621982048536,200.2370784654093
2024-10-28,SPY,0.32281430237690917,0.21143675608537102,0.49895614526505705,0.0,0.0,,-0.11137754629153815,-0.27015492500084354,1.1832629889453041,0.9657045040026905,190.08251669033646
2024-10-29,SPY,0.21984526194667234,0.15174245230245997,0.32263357383417873,0.0,0.0,,-0.06810280964421236,-0.27015492500084354,1.1832629889453041,0.9657045040026905,190.08251669033646
2024-10-30,SPY,0.41944551558076865,0.34833661856967496,0.45907600687301936,0.0,0.0,,-0.07110889701109369,-0.27015492500084354,1.1832629889453041,0.9657045040026905,190.08251669033646
2024-10-31,SPY,0.9744778951473098,0.8091002011644667,0.9878753513230683,0.0,0.0,,-0.16537769398284308,-0.27015492500084354,1.1832629889453041,0.9657045040026905,190.08251669033646
2024-11-01,SPY,0.6951866363093048,0.6094122240011578,0.6582071025730206,0.0,0.0,,-0.08577441230814697,-0.27015492500084354,1.1832629889453041,0.9657045040026905,190.08251669033646
2024-11-04,SPY,0.698114954497257,0.5115881976422431,0.894660362468272,0.0,0.0,,-0.18652675685501396,0.17664483422664382,1.2909888033034833,1.0982145175441067,196.0019911094647
2024-11-05,SPY,0.3882707179737281,0.16052741218187747,0.8206268728551039,0.0,0.0,,-0.22774330579185062,0.17664483422664382,1.2909888033034833,1.0982145175441067,196.0019911094647
2024-11-06,SPY,0.0,0.0,0.0,0.01852361436457824,0.0,,0.0,0.17664483422664382,1.2909888033034833,1.0982145175441067,196.0019911094647
2024-11-07,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.17664483422664382,1.2909888033034833,1.0982145175441067,196.0019911094647
2024-11-08,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.17664483422664382,1.2909888033034833,1.0982145175441067,196.0019911094647
2024-11-11,SPY,0.0,0.0,0.0,0.0,0.505563921731132,,0.0,1.758345882596698,1.1728646844719406,1.412506139950681,280.97383812835915
2024-11-12,SPY,0.0,0.0,0.0,0.21432670344561977,0.505563921731132,,0.0,1.758345882596698,1.1728646844719406,1.412506139950681,280.97383812835915
2024-11-13,SPY,0.0,0.0,0.0,0.0,0.505563921731132,,0.0,1.758345882596698,1.1728646844719406,1.412506139950681,280.97383812835915
2024-11-14,SPY,0.0,0.0,0.0,0.0,0.505563921731132,,0.0,1.758345882596698,1.1728646844719406,1.412506139950681,280.97383812835915
2024-11-15,SPY,0.0,0.0,0.0,0.0001860346592876816,0.505563921731132,,0.0,1.758345882596698,1.1728646844719406,1.412506139950681,280.97383812835915
2024-11-18,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.2725035872665817,1.1040580733269685,1.0870164118095773,228.21319018404907
2024-11-19,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.2725035872665817,1.1040580733269685,1.0870164118095773,228.21319018404907
2024-11-20,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.2725035872665817,1.1040580733269685,1.0870164118095773,228.21319018404907
2024-11-21,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.2725035872665817,1.1040580733269685,1.0870164118095773,228.21319018404907
2024-11-22,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.2725035872665817,1.1040580733269685,1.0870164118095773,228.21319018404907
2024-11-25,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.6041924782870034,0.715150489211909,0.6739646725706273,216.99657345570353
2024-11-26,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.6041924782870034,0.715150489211909,0.6739646725706273,216.99657345570353
2024-11-27,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.6041924782870034,0.715150489211909,0.6739646725706273,216.99657345570353
2024-11-29,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.6041924782870034,0.715150489211909,0.6739646725706273,216.99657345570353
2024-12-02,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.3067416928264497,0.8862790570743373,0.7406651754980745,192.7273915529777
2024-12-03,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.3067416928264497,0.8862790570743373,0.7406651754980745,192.7273915529777
2024-12-04,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.3067416928264497,0.8862790570743373,0.7406651754980745,192.7273915529777
2024-12-05,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.3067416928264497,0.8862790570743373,0.7406651754980745,192.7273915529777
2024-12-06,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.3067416928264497,0.8862790570743373,0.7406651754980745,192.7273915529777
2024-12-09,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.5805560934245383,0.9949790317412774,0.9154564613874755,209.58656282896018
2024-12-10,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.5805560934245383,0.9949790317412774,0.9154564613874755,209.58656282896018
2024-12-11,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.5805560934245383,0.9949790317412774,0.9154564613874755,209.58656282896018
2024-12-12,SPY,0.0,0.0,0.0,0.09991053268386481,0.0,,0.0,-0.5805560934245383,0.9949790317412774,0.9154564613874755,209.58656282896018
2024-12-13,SPY,0.0,0.0,0.0,0.6185733704259389,0.0,,0.0,-0.5805560934245383,0.9949790317412774,0.9154564613874755,209.58656282896018
2024-12-16,SPY,0.0,0.0,0.0,0.2919873045662668,1.0,,0.0,3.613791857467632,1.4924734964162674,1.9896394362231906,310.93362544984166
2024-12-17,SPY,0.0,0.0,0.0,0.23170412809914476,1.0,,0.0,3.613791857467632,1.4924734964162674,1.9896394362231906,310.93362544984166
2024-12-18,SPY,1.0,1.0,1.0,0.5349913750959113,1.0,,0.0,3.613791857467632,1.4924734964162674,1.9896394362231906,310.93362544984166
2024-12-19,SPY,1.0,1.0,0.5335731460714458,0.5733881949515349,1.0,,0.0,3.613791857467632,1.4924734964162674,1.9896394362231906,310.93362544984166
2024-12-20,SPY,0.0,0.06302323592215868,0.0,0.0,1.0,,0.06302323592215868,3.613791857467632,1.4924734964162674,1.9896394362231906,310.93362544984166
2024-12-23,SPY,0.0,0.0,0.0,0.302660557835101,0.0,,0.0,-0.23869501524750034,0.7149405254672999,0.9379250793763678,307.5711258120742
2024-12-24,SPY,0.0,0.0,0.0,0.2515048646423323,0.0,,0.0,-0.23869501524750034,0.7149405254672999,0.9379250793763678,307.5711258120742
2024-12-26,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.23869501524750034,0.7149405254672999,0.9379250793763678,307.5711258120742
2024-12-27,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.23869501524750034,0.7149405254672999,0.9379250793763678,307.5711258120742
2024-12-30,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.8446999011457227,0.8610821004036706,0.7687438000525914,211.33073397028772
2024-12-31,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.8446999011457227,0.8610821004036706,0.7687438000525914,211.33073397028772
2025-01-02,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.8446999011457227,0.8610821004036706,0.7687438000525914,211.33073397028772
2025-01-03,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.8446999011457227,0.8610821004036706,0.7687438000525914,211.33073397028772
2025-01-06,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.11468071314757336,0.8793017093770423,1.0294239381807988,279.34279063235897
2025-01-07,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.11468071314757336,0.8793017093770423,1.0294239381807988,279.34279063235897
2025-01-08,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.11468071314757336,0.8793017093770423,1.0294239381807988,279.34279063235897
2025-01-10,SPY,0.08924379496593178,0.23608307736511103,0.0,0.16043553927275309,0.0,,0.14683928239917926,0.11468071314757336,0.8793017093770423,1.0294239381807988,279.34279063235897
2025-01-13,SPY,0.014492434069472834,0.09678922571881647,0.0,0.1594206252773883,0.0,,0.08229679164934364,0.4577667791302301,0.9765193154817912,1.1050712408672128,271.0361297485157
2025-01-14,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.4577667791302301,0.9765193154817912,1.1050712408672128,271.0361297485157
2025-01-15,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.4577667791302301,0.9765193154817912,1.1050712408672128,271.0361297485157
2025-01-16,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.4577667791302301,0.9765193154817912,1.1050712408672128,271.0361297485157
2025-01-17,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.4577667791302301,0.9765193154817912,1.1050712408672128,271.0361297485157
2025-01-21,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.9317708978375038,0.7576590471208785,0.7248756564367285,231.54160917503197
2025-01-22,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.9317708978375038,0.7576590471208785,0.7248756564367285,231.54160917503197
2025-01-23,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.9317708978375038,0.7576590471208785,0.7248756564367285,231.54160917503197
2025-01-24,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.9317708978375038,0.7576590471208785,0.7248756564367285,231.54160917503197
2025-01-27,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.3747823639240629,1.143502700563737,1.0618014392766615,227.83799424240644
2025-01-28,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.3747823639240629,1.143502700563737,1.0618014392766615,227.83799424240644
2025-01-29,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.3747823639240629,1.143502700563737,1.0618014392766615,227.83799424240644
2025-01-30,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.3747823639240629,1.143502700563737,1.0618014392766615,227.83799424240644
2025-01-31,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.3747823639240629,1.143502700563737,1.0618014392766615,227.83799424240644
2025-02-03,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.7360817135095439,1.1230695565625102,0.7641452283797536,165.50269574939244
2025-02-04,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.7360817135095439,1.1230695565625102,0.7641452283797536,165.50269574939244
2025-02-05,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.7360817135095439,1.1230695565625102,0.7641452283797536,165.50269574939244
2025-02-06,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.7360817135095439,1.1230695565625102,0.7641452283797536,165.50269574939244
2025-02-07,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.7360817135095439,1.1230695565625102,0.7641452283797536,165.50269574939244
2025-02-10,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.512153059461535,0.9414398804760591,0.5551371959222462,136.85590459050627
2025-02-11,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.512153059461535,0.9414398804760591,0.5551371959222462,136.85590459050627
2025-02-12,SPY,0.0,0.0,0.0,0.31845816800948185,0.0,,0.0,-1.512153059461535,0.9414398804760591,0.5551371959222462,136.85590459050627
2025-02-13,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.512153059461535,0.9414398804760591,0.5551371959222462,136.85590459050627
2025-02-14,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-1.512153059461535,0.9414398804760591,0.5551371959222462,136.85590459050627
2025-02-18,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.6263805999584415,0.872928805915682,0.8360138652295502,221.95727490030617
2025-02-19,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.6263805999584415,0.872928805915682,0.8360138652295502,221.95727490030617
2025-02-20,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.6263805999584415,0.872928805915682,0.8360138652295502,221.95727490030617
2025-02-21,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.6263805999584415,0.872928805915682,0.8360138652295502,221.95727490030617
2025-02-24,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.9545575562881319,1.5033805523575223,1.2832926470641155,194.87272761684852
2025-02-25,SPY,0.012799255996684225,0.0,0.15983526726492162,0.0,0.0,,-0.012799255996684225,0.9545575562881319,1.5033805523575223,1.2832926470641155,194.87272761684852
2025-02-26,SPY,0.0,0.0,0.11879470857609853,0.0,0.0,,0.0,0.9545575562881319,1.5033805523575223,1.2832926470641155,194.87272761684852
2025-02-27,SPY,0.34098476307472714,0.21669519806731494,0.4563934029246071,0.0,0.0,,-0.1242895650074122,0.9545575562881319,1.5033805523575223,1.2832926470641155,194.87272761684852
2025-02-28,SPY,0.035086418032094,0.0,0.17248360737437837,0.0,0.0,,-0.035086418032094,0.9545575562881319,1.5033805523575223,1.2832926470641155,194.87272761684852
2025-03-03,SPY,0.6491542923649093,0.4428248560622758,0.8072561968273293,0.0,0.33965772663886123,,-0.2063294363026335,1.5094865899582919,1.594040749230386,1.4120258002366102,201.27607883730363
2025-03-04,SPY,0.7742000083692885,0.5792477868757201,0.8444058857828267,0.0,0.33965772663886123,,-0.1949522214935684,1.5094865899582919,1.594040749230386,1.4120258002366102,201.27607883730363
2025-03-05,SPY,0.45158389457725095,0.3055671481659073,0.5661181005832537,0.0,0.33965772663886123,,-0.14601674641134366,1.5094865899582919,1.594040749230386,1.4120258002366102,201.27607883730363
2025-03-06,SPY,0.9993261239603631,0.7785978457856629,1.0,0.0,0.33965772663886123,,-0.2207282781747002,1.5094865899582919,1.594040749230386,1.4120258002366102,201.27607883730363
2025-03-07,SPY,0.6914123435306054,0.49207716168298,0.8101265254337499,0.0,0.33965772663886123,,-0.19933518184762544,1.5094865899582919,1.594040749230386,1.4120258002366102,201.27607883730363
2025-03-10,SPY,1.0,1.0,1.0,0.0,0.2596701708059916,,0.0,1.3895052562089873,1.3769694346253611,1.3489406104424386,223.365524545228
2025-03-11,SPY,1.0,1.0,1.0,0.0,0.2596701708059916,,0.0,1.3895052562089873,1.3769694346253611,1.3489406104424386,223.365524545228
2025-03-12,SPY,0.7624091948050413,0.6824456613176538,0.6123293109136326,0.0,0.2596701708059916,,-0.0799635334873875,1.3895052562089873,1.3769694346253611,1.3489406104424386,223.365524545228
2025-03-13,SPY,0.8206586519908136,0.756264974453606,0.6116354022627192,0.0,0.2596701708059916,,-0.0643936775372076,1.3895052562089873,1.3769694346253611,1.3489406104424386,223.365524545228
2025-03-14,SPY,0.2855589734226469,0.3026189273759958,0.13244098171816474,0.0,0.2596701708059916,,0.017059953953348916,1.3895052562089873,1.3769694346253611,1.3489406104424386,223.365524545228
2025-03-17,SPY,0.05075794774955167,0.09216631607339432,0.0,0.0,0.07754437795113385,,0.04140836832384265,1.1163165669267008,1.0839650222641826,1.3395141055065607,275.6048112473244
2025-03-18,SPY,0.2587757233763943,0.24150306423547896,0.18374609659103922,0.0,0.07754437795113385,,-0.01727265914091536,1.1163165669267008,1.0839650222641826,1.3395141055065607,275.6048112473244
2025-03-19,SPY,0.0,0.0,0.0,0.0,0.07754437795113385,,0.0,1.1163165669267008,1.0839650222641826,1.3395141055065607,275.6048112473244
2025-03-20,SPY,0.0,0.0,0.0,0.0,0.07754437795113385,,0.0,1.1163165669267008,1.0839650222641826,1.3395141055065607,275.6048112473244
2025-03-21,SPY,0.0,0.0,0.0,0.0,0.07754437795113385,,0.0,1.1163165669267008,1.0839650222641826,1.3395141055065607,275.6048112473244
2025-03-24,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.5128368685456849,0.9409605888375469,0.8309646011996709,191.18171026257997
2025-03-25,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.5128368685456849,0.9409605888375469,0.8309646011996709,191.18171026257997
2025-03-26,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.5128368685456849,0.9409605888375469,0.8309646011996709,191.18171026257997
2025-03-27,SPY,0.0,0.0,0.0,0.08566650032705336,0.0,,0.0,-0.5128368685456849,0.9409605888375469,0.8309646011996709,191.18171026257997
