date,symbol,ovl_vix,ovl_vix3m,ovl_vix_term,ovl_rates10y,ovl_darkpool,ovl_tariff,ovl_vix_contango,dp_shares_z_26w,dp_trades_vs_13w,dp_shares_vs_13w,dp_avg_trade_size
2025-03-28,SPY,0.22230549590335244,0.2198512505628855,0.12419134759497119,0.0,0.0,,-0.002454245340466954,-0.5128368685456849,0.9409605888375469,0.8309646011996709,191.18171026257997
2025-03-31,SPY,0.3271019008845646,0.20305412872251574,0.4469620113903818,0.0,1.0,,-0.12404777216204885,2.737303678371266,1.5282843287940973,1.8811184705811856,275.34209338958766
2025-04-01,SPY,0.22777526969380224,0.16132521173926037,0.2618985798838773,0.0,1.0,,-0.06645005795454187,2.737303678371266,1.5282843287940973,1.8811184705811856,275.34209338958766
2025-04-02,SPY,0.17410711410297322,0.0693383863703132,0.3086621727684619,0.0,1.0,,-0.10476872773266002,2.737303678371266,1.5282843287940973,1.8811184705811856,275.34209338958766
2025-04-03,SPY,1.0,1.0,1.0,0.0,1.0,,0.0,2.737303678371266,1.5282843287940973,1.8811184705811856,275.34209338958766
2025-04-04,SPY,1.0,1.0,1.0,0.0,1.0,,0.0,2.737303678371266,1.5282843287940973,1.8811184705811856,275.34209338958766
2025-04-07,SPY,1.0,1.0,1.0,0.0,1.0,,0.0,2.9410742955193743,2.0784388265680493,2.044670778633616,216.05940578650024
2025-04-08,SPY,1.0,1.0,1.0,0.0,1.0,,0.0,2.9410742955193743,2.0784388265680493,2.044670778633616,216.05940578650024
2025-04-09,SPY,1.0,1.0,1.0,0.1329285482999382,1.0,,0.0,2.9410742955193743,2.0784388265680493,2.044670778633616,216.05940578650024
2025-04-10,SPY,1.0,1.0,1.0,1.0,1.0,,0.0,2.9410742955193743,2.0784388265680493,2.044670778633616,216.05940578650024
2025-04-11,SPY,1.0,1.0,0.9945167984146212,1.0,1.0,,0.0,2.9410742955193743,2.0784388265680493,2.044670778633616,216.05940578650024
2025-04-14,SPY,0.91553433169121,1.0,0.4143033893513091,0.5369959770564474,0.0,,0.08446566830878999,-0.18384966915101472,0.7313903022073601,0.8470347174276437,253.12289876176374
2025-04-15,SPY,0.8035390296525508,0.9885672096109088,0.37234136869699,0.0,0.0,,0.18502817995835807,-0.18384966915101472,0.7313903022073601,0.8470347174276437,253.12289876176374
2025-04-16,SPY,1.0,1.0,0.503035445253328,0.0,0.0,,0.0,-0.18384966915101472,0.7313903022073601,0.8470347174276437,253.12289876176374
2025-04-17,SPY,0.7038360662278066,0.9810265752712883,0.11179561095414166,0.0,0.0,,0.27719050904348175,-0.18384966915101472,0.7313903022073601,0.8470347174276437,253.12289876176374
2025-04-21,SPY,1.0,1.0,0.5489787324654226,0.0,0.0,,0.0,0.05123747715132964,1.0217732773656054,0.923797519499348,195.47132411570107
2025-04-22,SPY,0.7599299982240201,0.9329345082734726,0.3319660690671185,0.0,0.0,,0.1730045100494525,0.05123747715132964,1.0217732773656054,0.923797519499348,195.47132411570107
2025-04-23,SPY,0.5097450637525647,0.6954153571407072,0.13355621495227896,0.0,0.0,,0.18567029338814256,0.05123747715132964,1.0217732773656054,0.923797519499348,195.47132411570107
2025-04-24,SPY,0.2808333006196186,0.44290629042348834,0.008578960518746737,0.0,0.0,,0.16207298980386975,0.05123747715132964,1.0217732773656054,0.923797519499348,195.47132411570107
2025-04-25,SPY,0.09387548581952714,0.27200811768777466,0.0,0.0,0.0,,0.17813263186824752,0.05123747715132964,1.0217732773656054,0.923797519499348,195.47132411570107
2025-04-28,SPY,0.12174823492748521,0.3175647892133699,0.0,0.0,0.0,,0.19581655428588468,0.15495659997204966,0.845809071182289,0.9641089944030686,247.95530847424334
2025-04-29,SPY,0.008058259485356137,0.23272578734770763,0.0,0.0,0.0,,0.2246675278623515,0.15495659997204966,0.845809071182289,0.9641089944030686,247.95530847424334
2025-04-30,SPY,0.06077278203904246,0.2727177187395493,0.0,0.0,0.0,,0.21194493670050685,0.15495659997204966,0.845809071182289,0.9641089944030686,247.95530847424334
2025-05-01,SPY,0.04404579297158554,0.2571762265238089,0.0,0.0,0.0,,0.21313043355222336,0.15495659997204966,0.845809071182289,0.9641089944030686,247.95530847424334
2025-05-02,SPY,0.0,0.027693561991841403,0.0,0.0,0.0,,0.027693561991841403,0.15495659997204966,0.845809071182289,0.9641089944030686,247.95530847424334
2025-05-05,SPY,0.0,0.10412132998169943,0.0,0.02004847704351868,0.0,,0.10412132998169943,-0.662756308823186,0.8428386664671187,0.6516522922164185,168.18577971325314
2025-05-06,SPY,0.04729619419004205,0.22573804876379855,0.0,0.0,0.0,,0.1784418545737565,-0.662756308823186,0.8428386664671187,0.6516522922164185,168.18577971325314
2025-05-07,SPY,0.0,0.11305611918504181,0.0,0.0,0.0,,0.11305611918504181,-0.662756308823186,0.8428386664671187,0.6516522922164185,168.18577971325314
2025-05-08,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.662756308823186,0.8428386664671187,0.6516522922164185,168.18577971325314
2025-05-09,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.662756308823186,0.8428386664671187,0.6516522922164185,168.18577971325314
2025-05-12,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.43358318907681836,1.1839146655665125,1.008303010593579,186.15611828469892
2025-05-13,SPY,0.0,0.0,0.0,0.300090478999086,0.0,,0.0,0.43358318907681836,1.1839146655665125,1.008303010593579,186.15611828469892
2025-05-14,SPY,0.0,0.0,0.0,0.6918800660413073,0.0,,0.0,0.43358318907681836,1.1839146655665125,1.008303010593579,186.15611828469892
2025-05-15,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.43358318907681836,1.1839146655665125,1.008303010593579,186.15611828469892
2025-05-16,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.43358318907681836,1.1839146655665125,1.008303010593579,186.15611828469892
2025-05-19,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.17491305422207634,1.0417715380941743,0.7800696403472018,160.05060403380514
2025-05-20,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.17491305422207634,1.0417715380941743,0.7800696403472018,160.05060403380514
2025-05-21,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.17491305422207634,1.0417715380941743,0.7800696403472018,160.05060403380514
2025-05-22,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.17491305422207634,1.0417715380941743,0.7800696403472018,160.05060403380514
2025-05-23,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.17491305422207634,1.0417715380941743,0.7800696403472018,160.05060403380514
2025-05-27,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.5063887445345316,0.8651438505986614,0.6881445392224881,168.8136640654032
2025-05-28,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.5063887445345316,0.8651438505986614,0.6881445392224881,168.8136640654032
2025-05-29,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.5063887445345316,0.8651438505986614,0.6881445392224881,168.8136640654032
2025-05-30,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.5063887445345316,0.8651438505986614,0.6881445392224881,168.8136640654032
2025-06-02,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.3220664666341691,1.0811297637470956,0.7826396005358945,150.63538918896285
2025-06-03,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.3220664666341691,1.0811297637470956,0.7826396005358945,150.63538918896285
2025-06-04,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.3220664666341691,1.0811297637470956,0.7826396005358945,150.63538918896285
2025-06-05,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.3220664666341691,1.0811297637470956,0.7826396005358945,150.63538918896285
2025-06-06,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.3220664666341691,1.0811297637470956,0.7826396005358945,150.63538918896285
2025-06-09,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.6538183427117907,1.0986780011492199,0.6896659207261852,125.47595162801593
2025-06-10,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.6538183427117907,1.0986780011492199,0.6896659207261852,125.47595162801593
2025-06-11,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.6538183427117907,1.0986780011492199,0.6896659207261852,125.47595162801593
2025-06-12,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.6538183427117907,1.0986780011492199,0.6896659207261852,125.47595162801593
2025-06-13,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.6538183427117907,1.0986780011492199,0.6896659207261852,125.47595162801593
2025-06-16,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.20942541430780418,0.8464047488577273,0.8447172842537355,194.55254573389948
2025-06-17,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.20942541430780418,0.8464047488577273,0.8447172842537355,194.55254573389948
2025-06-18,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.20942541430780418,0.8464047488577273,0.8447172842537355,194.55254573389948
2025-06-20,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.20942541430780418,0.8464047488577273,0.8447172842537355,194.55254573389948
2025-06-23,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.0732577563863672,1.1084143628428933,0.9305049556460484,161.41665339424677
2025-06-24,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.0732577563863672,1.1084143628428933,0.9305049556460484,161.41665339424677
2025-06-25,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.0732577563863672,1.1084143628428933,0.9305049556460484,161.41665339424677
2025-06-26,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.0732577563863672,1.1084143628428933,0.9305049556460484,161.41665339424677
2025-06-27,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.0732577563863672,1.1084143628428933,0.9305049556460484,161.41665339424677
2025-06-30,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.32033461472086816,0.8854480422146177,0.8648436647650435,179.44700794370254
2025-07-01,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.32033461472086816,0.8854480422146177,0.8648436647650435,179.44700794370254
2025-07-02,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.32033461472086816,0.8854480422146177,0.8648436647650435,179.44700794370254
2025-07-03,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.32033461472086816,0.8854480422146177,0.8648436647650435,179.44700794370254
2025-07-07,SPY,0.0,0.0,0.0,0.17490311196482056,0.0,,0.0,-0.7858721219299423,1.0690666022010622,0.7754207702136495,126.2958502197614
2025-07-08,SPY,0.0,0.0,0.0,0.16800729152875826,0.0,,0.0,-0.7858721219299423,1.0690666022010622,0.7754207702136495,126.2958502197614
2025-07-09,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.7858721219299423,1.0690666022010622,0.7754207702136495,126.2958502197614
2025-07-10,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.7858721219299423,1.0690666022010622,0.7754207702136495,126.2958502197614
2025-07-11,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.7858721219299423,1.0690666022010622,0.7754207702136495,126.2958502197614
2025-07-14,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.3831243192279293,1.0480550960337318,0.9374712787992218,150.4035920208022
2025-07-15,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.3831243192279293,1.0480550960337318,0.9374712787992218,150.4035920208022
2025-07-16,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.3831243192279293,1.0480550960337318,0.9374712787992218,150.4035920208022
2025-07-17,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.3831243192279293,1.0480550960337318,0.9374712787992218,150.4035920208022
2025-07-18,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.3831243192279293,1.0480550960337318,0.9374712787992218,150.4035920208022
2025-07-21,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.4137617672787045,1.0317669778488308,0.9498208198574957,151.7232430751263
2025-07-22,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.4137617672787045,1.0317669778488308,0.9498208198574957,151.7232430751263
2025-07-23,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.4137617672787045,1.0317669778488308,0.9498208198574957,151.7232430751263
2025-07-24,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.4137617672787045,1.0317669778488308,0.9498208198574957,151.7232430751263
2025-07-25,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.4137617672787045,1.0317669778488308,0.9498208198574957,151.7232430751263
2025-07-28,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.10134956622288274,1.1076831059177326,1.1679003881652854,168.87859769240524
2025-07-29,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.10134956622288274,1.1076831059177326,1.1679003881652854,168.87859769240524
2025-07-30,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.10134956622288274,1.1076831059177326,1.1679003881652854,168.87859769240524
2025-07-31,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.10134956622288274,1.1076831059177326,1.1679003881652854,168.87859769240524
2025-08-01,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.10134956622288274,1.1076831059177326,1.1679003881652854,168.87859769240524
2025-08-04,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.4481409897668447,1.042436447437716,0.9417193892113529,143.02913488216012
2025-08-05,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.4481409897668447,1.042436447437716,0.9417193892113529,143.02913488216012
2025-08-06,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.4481409897668447,1.042436447437716,0.9417193892113529,143.02913488216012
2025-08-07,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.4481409897668447,1.042436447437716,0.9417193892113529,143.02913488216012
2025-08-08,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.4481409897668447,1.042436447437716,0.9417193892113529,143.02913488216012
2025-08-11,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.35619522972929657,0.972195607835697,1.0288605687873693,165.55845140054382
2025-08-12,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.35619522972929657,0.972195607835697,1.0288605687873693,165.55845140054382
2025-08-13,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.35619522972929657,0.972195607835697,1.0288605687873693,165.55845140054382
2025-08-14,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.35619522972929657,0.972195607835697,1.0288605687873693,165.55845140054382
2025-08-15,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.35619522972929657,0.972195607835697,1.0288605687873693,165.55845140054382
2025-08-18,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.1570251119646286,1.0714867101415813,1.1165243519791586,163.3064165867266
2025-08-19,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.1570251119646286,1.0714867101415813,1.1165243519791586,163.3064165867266
2025-08-20,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.1570251119646286,1.0714867101415813,1.1165243519791586,163.3064165867266
2025-08-21,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.1570251119646286,1.0714867101415813,1.1165243519791586,163.3064165867266
2025-08-22,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.1570251119646286,1.0714867101415813,1.1165243519791586,163.3064165867266
2025-08-25,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.5368166890618793,0.8943855060950211,0.9556189622852591,167.39314963616442
2025-08-26,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.5368166890618793,0.8943855060950211,0.9556189622852591,167.39314963616442
2025-08-27,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.5368166890618793,0.8943855060950211,0.9556189622852591,167.39314963616442
2025-08-28,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.5368166890618793,0.8943855060950211,0.9556189622852591,167.39314963616442
2025-08-29,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.5368166890618793,0.8943855060950211,0.9556189622852591,167.39314963616442
2025-09-02,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.5846921087701759,0.8614680599102941,0.9245059823857853,169.58073178048807
2025-09-03,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.5846921087701759,0.8614680599102941,0.9245059823857853,169.58073178048807
2025-09-04,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.5846921087701759,0.8614680599102941,0.9245059823857853,169.58073178048807
2025-09-05,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,-0.5846921087701759,0.8614680599102941,0.9245059823857853,169.58073178048807
2025-09-08,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.0741989140098654,1.0383861504112195,1.1406527373036481,178.3758058095435
2025-09-09,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.0741989140098654,1.0383861504112195,1.1406527373036481,178.3758058095435
2025-09-10,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.0741989140098654,1.0383861504112195,1.1406527373036481,178.3758058095435
2025-09-11,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.0741989140098654,1.0383861504112195,1.1406527373036481,178.3758058095435
2025-09-12,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.0741989140098654,1.0383861504112195,1.1406527373036481,178.3758058095435
2025-09-15,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.4372202151548899,1.1300728297682407,1.2475650225961652,178.55920229087968
2025-09-16,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.4372202151548899,1.1300728297682407,1.2475650225961652,178.55920229087968
2025-09-17,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.4372202151548899,1.1300728297682407,1.2475650225961652,178.55920229087968
2025-09-18,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.4372202151548899,1.1300728297682407,1.2475650225961652,178.55920229087968
2025-09-19,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.4372202151548899,1.1300728297682407,1.2475650225961652,178.55920229087968
2025-09-22,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.07232201611243629,1.1887849706735216,1.1261415271358215,152.4405345841164
2025-09-23,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.07232201611243629,1.1887849706735216,1.1261415271358215,152.4405345841164
2025-09-24,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.07232201611243629,1.1887849706735216,1.1261415271358215,152.4405345841164
2025-09-25,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.07232201611243629,1.1887849706735216,1.1261415271358215,152.4405345841164
2025-09-26,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.07232201611243629,1.1887849706735216,1.1261415271358215,152.4405345841164
2025-09-29,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.24135344231899228,1.1031470497039835,1.1254507489663406,163.12664337656662
2025-09-30,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.24135344231899228,1.1031470497039835,1.1254507489663406,163.12664337656662
2025-10-01,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.24135344231899228,1.1031470497039835,1.1254507489663406,163.12664337656662
2025-10-02,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.24135344231899228,1.1031470497039835,1.1254507489663406,163.12664337656662
2025-10-03,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.24135344231899228,1.1031470497039835,1.1254507489663406,163.12664337656662
2025-10-06,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.1452812496772944,1.1785517042353253,0.9993188900659965,135.79568123628616
2025-10-07,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.1452812496772944,1.1785517042353253,0.9993188900659965,135.79568123628616
2025-10-08,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.1452812496772944,1.1785517042353253,0.9993188900659965,135.79568123628616
2025-10-09,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.1452812496772944,1.1785517042353253,0.9993188900659965,135.79568123628616
2025-10-10,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.1452812496772944,1.1785517042353253,0.9993188900659965,135.79568123628616
2025-10-13,SPY,0.0,0.0,0.0,0.0,0.5159857743413672,,0.0,1.7739786615120507,1.3941980784182828,1.2058417884403756,136.95988718464815
2025-10-14,SPY,0.0,0.0,0.0,0.0,0.5159857743413672,,0.0,1.7739786615120507,1.3941980784182828,1.2058417884403756,136.95988718464815
2025-10-15,SPY,0.0,0.0,0.0,0.0,0.5159857743413672,,0.0,1.7739786615120507,1.3941980784182828,1.2058417884403756,136.95988718464815
2025-10-16,SPY,0.1389275383959888,0.13588218144235084,0.2532990737910503,0.0,0.5159857743413672,,-0.0030453569536379455,1.7739786615120507,1.3941980784182828,1.2058417884403756,136.95988718464815
2025-10-17,SPY,0.0,0.0,0.0,0.0,0.5159857743413672,,0.0,1.7739786615120507,1.3941980784182828,1.2058417884403756,136.95988718464815
2025-10-20,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.4192309189405512,1.0807968928229728,1.009465918308587,147.48567546144264
2025-10-21,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.4192309189405512,1.0807968928229728,1.009465918308587,147.48567546144264
2025-10-22,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.4192309189405512,1.0807968928229728,1.009465918308587,147.48567546144264
2025-10-23,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.4192309189405512,1.0807968928229728,1.009465918308587,147.48567546144264
2025-10-24,SPY,0.0,0.0,0.0,0.0,0.0,,0.0,0.4192309189405512,1.0807968928229728,1.009465918308587,147.48567546144264
2025-10-27,SPY,0.0,0.0,0.0,0.0,0.09969775023538248,,0.0,1.1495466253530737,1.2218999305971032,1.1037849262305772,140.42010985622767
2025-10-28,SPY,0.0,0.0,0.0,0.0,0.09969775023538248,,0.0,1.1495466253530737,1.2218999305971032,1.1037849262305772,140.42010985622767
2025-10-29,SPY,0.0,0.0,0.0,0.02912839889812835,0.09969775023538248,,0.0,1.1495466253530737,1.2218999305971032,1.1037849262305772,140.42010985622767
2025-10-30,SPY,0.0,0.0,0.0,0.0,0.09969775023538248,,0.0,1.1495466253530737,1.2218999305971032,1.1037849262305772,140.42010985622767
2025-10-31,SPY,0.0,0.0,0.0,0.0,0.09969775023538248,,0.0,1.1495466253530737,1.2218999305971032,1.1037849262305772,140.42010985622767
2025-11-03,SPY,0.0,0.0,0.0,0.07687169103892888,0.9657057996758492,,0.0,2.448558699513774,1.494025069575173,1.2830650546792324,131.9015498643891
2025-11-04,SPY,0.0,0.0,0.0,0.020545194366810755,0.9657057996758492,,0.0,2.448558699513774,1.494025069575173,1.2830650546792324,131.9015498643891
2025-11-05,SPY,0.0,0.0,0.0,0.0,0.9657057996758492,,0.0,2.448558699513774,1.494025069575173,1.2830650546792324,131.9015498643891
