session_date,final_bias,prob_trend_fused,pred_regime,actual_regime,regime_hit,pred_dir,actual_dir,dir_hit,execution_score
2025-01-02,RANGE_FADE,0.2263381044393042,range,range,1.0,0,-1,,0.0
2025-01-03,RANGE_FADE,0.3954137294711708,range,trend,0.0,0,1,,19.312059420675624
2025-01-06,BALANCED_SMALL,0.5152691601612173,neutral,range,,0,1,,36.06884121128521
2025-01-07,RANGE_FADE,0.23429397988878398,range,trend,0.0,0,-1,,0.0
2025-01-08,RANGE_FADE,0.33116700276612854,range,range,1.0,0,1,,9.675050414919282
2025-01-10,RANGE_FADE,0.22291058057804727,range,range,1.0,0,-1,,0.0
2025-01-13,RANGE_FADE,0.3043373900702014,range,trend,0.0,0,1,,5.650608510530207
2025-01-14,WHIP_WAIT,0.4146629212487146,neutral,range,,0,1,,22.199438187307194
2025-01-15,RANGE_FADE,0.24860729250378524,range,range,1.0,0,1,,0.0
2025-01-16,RANGE_FADE,0.16542155411146336,range,range,1.0,0,-1,,0.0
2025-01-17,RANGE_FADE,0.3053924569420297,range,range,1.0,0,1,,5.808868541304454
2025-01-21,RANGE_FADE,0.2138867951235525,range,range,1.0,0,1,,0.0
2025-01-22,RANGE_FADE,0.3057649612176928,range,range,1.0,0,1,,5.86474418265392
2025-01-23,BALANCED_SMALL,0.47108964585184837,neutral,trend,,0,1,,30.663446877777254
2025-01-24,RANGE_FADE,0.2803621103945443,range,range,1.0,0,-1,,2.0543165591816432
2025-01-27,WHIP_WAIT,0.4337925099644742,neutral,trend,,0,-1,,25.06887649467113
2025-01-28,RANGE_FADE,0.3461036522964274,range,range,1.0,0,1,,11.91554784446411
2025-01-29,RANGE_FADE,0.1884159258164034,range,range,1.0,0,-1,,0.0
2025-01-30,RANGE_FADE,0.2745762600336325,range,range,1.0,0,1,,1.1864390050448748
2025-01-31,BALANCED_SMALL,0.5917969724575898,neutral,trend,,0,-1,,41.42578807203128
2025-02-03,RANGE_FADE,0.26319959351003347,range,range,1.0,0,-1,,0.0
2025-02-04,BALANCED_SMALL,0.5002121254503039,neutral,trend,,0,1,,35.01484878152127
2025-02-05,WHIP_WAIT,0.4154476968486038,neutral,trend,,0,1,,22.31715452729057
2025-02-06,RANGE_FADE,0.1262453938853709,range,range,1.0,0,1,,0.0
2025-02-07,RANGE_FADE,0.31812486321795996,range,trend,0.0,0,-1,,7.718729482693993
2025-02-10,RANGE_FADE,0.24922405399639108,range,range,1.0,0,1,,0.0
2025-02-11,WHIP_WAIT,0.41508395942639603,neutral,trend,,0,1,,22.2625939139594
2025-02-12,RANGE_FADE,0.39285008892533896,range,trend,0.0,0,-1,,18.92751333880085
2025-02-13,RANGE_FADE,0.3583083271619107,range,trend,0.0,0,1,,13.746249074286608
2025-02-14,BALANCED_SMALL,0.47261136865024767,neutral,range,,0,-1,,30.89170529753715
2025-02-18,RANGE_FADE,0.1987465405297013,range,range,1.0,0,1,,0.0
2025-02-19,RANGE_FADE,0.21730459055740028,range,trend,0.0,0,1,,0.0
2025-02-20,RANGE_FADE,0.23717843224554552,range,range,1.0,0,-1,,0.0
2025-02-21,RANGE_FADE,0.21745349169014846,range,trend,0.0,0,-1,,0.0
2025-02-24,RANGE_FADE,0.20366384124072687,range,trend,0.0,0,-1,,0.0
2025-02-25,RANGE_FADE,0.18782951263601855,range,range,1.0,0,-1,,0.0
2025-02-26,RANGE_FADE,0.3494517009285093,range,range,1.0,0,1,,12.417755139276396
2025-02-27,RANGE_FADE,0.2310930676801191,range,trend,0.0,0,-1,,0.0
2025-02-28,BALANCED_SMALL,0.4603462839740228,neutral,trend,,0,1,,29.051942596103416
2025-03-03,RANGE_FADE,0.17530073352649417,range,range,1.0,0,-1,,0.0
2025-03-04,RANGE_FADE,0.23775509796653738,range,range,1.0,0,-1,,0.0
2025-03-05,RANGE_FADE,0.25656888800146804,range,range,1.0,0,1,,0.0
2025-03-06,RANGE_FADE,0.3986798971003929,range,range,1.0,0,-1,,19.801984565058937
2025-03-07,RANGE_FADE,0.2808231453665544,range,range,1.0,0,1,,2.123471804983158
2025-03-11,RANGE_FADE,0.21351359084202054,range,range,1.0,0,-1,,0.0
2025-03-12,RANGE_FADE,0.2817778369604336,range,range,1.0,0,1,,2.2666755440650412
2025-03-13,RANGE_FADE,0.2162811537781375,range,trend,0.0,0,-1,,0.0
2025-03-14,RANGE_FADE,0.3685930973240234,range,range,1.0,0,1,,15.288964598603512
2025-03-17,RANGE_FADE,0.36986472566358763,range,range,1.0,0,1,,15.479708849538145
2025-03-18,RANGE_FADE,0.14614085067740065,range,range,1.0,0,-1,,0.0
2025-03-19,RANGE_FADE,0.313744574410445,range,range,1.0,0,1,,7.061686161566751
2025-03-20,BALANCED_SMALL,0.4598764582882706,neutral,range,,0,-1,,28.981468743240594
2025-03-21,RANGE_FADE,0.35701723942418584,range,trend,0.0,0,-1,,13.552585913627874
2025-03-24,BALANCED_SMALL,0.5356496326203828,neutral,range,,0,1,,37.495474283426795
2025-03-25,RANGE_FADE,0.2597222123381755,range,range,1.0,0,1,,0.0
2025-03-26,RANGE_FADE,0.23807097378240133,range,trend,0.0,0,-1,,0.0
2025-03-27,RANGE_FADE,0.38399241222683433,range,range,1.0,0,-1,,17.59886183402515
2025-03-28,RANGE_FADE,0.2870368575528442,range,trend,0.0,0,-1,,3.0555286329266274
2025-03-31,RANGE_FADE,0.3420553253241375,range,trend,0.0,0,1,,11.308298798620628
2025-04-01,WHIP_WAIT,0.4385361320192494,neutral,range,,0,1,,25.78041980288741
2025-04-02,RANGE_FADE,0.33248422340732897,range,range,1.0,0,1,,9.872633511099346
2025-04-03,RANGE_FADE,0.3089251008332366,range,trend,0.0,0,-1,,6.338765124985487
2025-04-04,WHIP_WAIT,0.41449682586752223,neutral,trend,,0,-1,,22.174523880128334
2025-04-07,RANGE_FADE,0.1502334534662395,range,range,1.0,0,-1,,0.0
2025-04-08,RANGE_FADE,0.2837133804522178,range,range,1.0,0,-1,,2.557007067832668
2025-04-09,WHIP_WAIT,0.43797928021659305,neutral,trend,,0,1,,25.696892032488954
2025-04-10,BALANCED_SMALL,0.5061856290513596,neutral,range,,0,-1,,35.43299403359517
2025-04-11,BALANCED_SMALL,0.4703618093576849,neutral,trend,,0,1,,30.554271403652734
2025-04-14,RANGE_FADE,0.26210440720393424,range,range,1.0,0,1,,0.0
2025-04-15,RANGE_FADE,0.33946578803751193,range,range,1.0,0,-1,,10.91986820562679
2025-04-16,BALANCED_SMALL,0.4587959788034471,neutral,range,,0,-1,,28.81939682051706
2025-04-17,RANGE_FADE,0.1850681890360889,range,range,1.0,0,1,,0.0
2025-04-21,RANGE_FADE,0.25382165522895,range,range,1.0,0,-1,,0.0
2025-04-22,BALANCED_SMALL,0.4854991807554239,neutral,range,,0,1,,32.82487711331358
2025-04-23,RANGE_FADE,0.362219637495249,range,range,1.0,0,1,,14.33294562428735
2025-04-24,WHIP_WAIT,0.41265769023094384,neutral,trend,,0,1,,21.898653534641575
2025-04-25,RANGE_FADE,0.1653020537641125,range,range,1.0,0,1,,0.0
2025-04-28,RANGE_FADE,0.37560293458868,range,range,1.0,0,1,,16.340440188301997
2025-04-29,BALANCED_SMALL,0.4892105560695282,neutral,trend,,0,1,,33.38158341042922
2025-04-30,RANGE_FADE,0.37452650665938536,range,range,1.0,0,1,,16.178975998907802
2025-05-01,RANGE_FADE,0.26875670137827695,range,range,1.0,0,1,,0.31350520674154225
2025-05-02,RANGE_FADE,0.2789658727373442,range,range,1.0,0,1,,1.8448809106016277
2025-05-05,RANGE_FADE,0.3972339850616837,range,range,1.0,0,-1,,19.58509775925256
2025-05-06,WHIP_WAIT,0.42292869152244833,neutral,range,,0,-1,,23.43930372836725
2025-05-07,RANGE_FADE,0.3006619167562079,range,range,1.0,0,1,,5.099287513431186
2025-05-08,RANGE_FADE,0.2352349566465522,range,range,1.0,0,1,,0.0
2025-05-09,RANGE_FADE,0.17557889004990124,range,range,1.0,0,-1,,0.0
2025-05-12,RANGE_FADE,0.14492686188043793,range,range,1.0,0,1,,0.0
2025-05-13,RANGE_FADE,0.3930361069227754,range,range,1.0,0,1,,18.955416038416317
2025-05-14,RANGE_FADE,0.23791506491075404,range,range,1.0,0,1,,0.0
2025-05-15,WHIP_WAIT,0.4373957130315536,neutral,trend,,0,1,,25.609356954733038
2025-05-16,WHIP_WAIT,0.4322968057469736,neutral,trend,,0,1,,24.84452086204604
2025-05-19,WHIP_WAIT,0.433667943815478,neutral,trend,,0,1,,25.0501915723217
2025-05-20,RANGE_FADE,0.1428169974629151,range,range,1.0,0,-1,,0.0
2025-05-21,RANGE_FADE,0.36648194303873943,range,range,1.0,0,-1,,14.972291455810913
2025-05-22,RANGE_FADE,0.2413235036372412,range,range,1.0,0,1,,0.0
2025-05-23,RANGE_FADE,0.38936743261418727,range,range,1.0,0,-1,,18.40511489212809
2025-05-27,BALANCED_SMALL,0.4813358755711101,neutral,range,,0,1,,32.20038133566651
2025-05-28,RANGE_FADE,0.17107731895557127,range,trend,0.0,0,-1,,0.0
2025-05-29,RANGE_FADE,0.19808101298185807,range,range,1.0,0,1,,0.0
2025-05-30,RANGE_FADE,0.15174720450007567,range,range,1.0,0,-1,,0.0
2025-06-02,RANGE_FADE,0.3748460714014674,range,trend,0.0,0,1,,16.226910710220114
2025-06-03,BALANCED_SMALL,0.461934439748262,neutral,trend,,0,1,,29.2901659622393
2025-06-04,RANGE_FADE,0.22694023564505472,range,range,1.0,0,-1,,0.0
2025-06-05,WHIP_WAIT,0.4407517687049327,neutral,range,,0,-1,,26.112765305739906
2025-06-06,RANGE_FADE,0.1823403038645793,range,range,1.0,0,1,,0.0
2025-06-09,RANGE_FADE,0.16055682030531215,range,range,1.0,0,1,,0.0
2025-06-10,RANGE_FADE,0.39539623142624153,range,trend,0.0,0,1,,19.309434713936234
2025-06-11,RANGE_FADE,0.18837909050855384,range,range,1.0,0,-1,,0.0
2025-06-12,RANGE_FADE,0.3241031335593052,range,trend,0.0,0,1,,8.615470033895779
2025-06-13,RANGE_FADE,0.34781924614842247,range,range,1.0,0,-1,,12.172886922263368
2025-06-16,WHIP_WAIT,0.4363639838713403,neutral,range,,0,1,,25.45459758070104
2025-06-17,RANGE_FADE,0.2905046209341764,range,range,1.0,0,-1,,3.575693140126461
2025-06-18,RANGE_FADE,0.336050742180785,range,range,1.0,0,-1,,10.407611327117753
2025-06-20,RANGE_FADE,0.22015100165613563,range,range,1.0,0,-1,,0.0
2025-06-23,RANGE_FADE,0.35527013596947815,range,trend,0.0,0,1,,13.290520395421721
2025-06-24,BALANCED_SMALL,0.4603423531792964,neutral,range,,0,1,,29.051352976894457
2025-06-25,RANGE_FADE,0.22476612822449527,range,range,1.0,0,1,,0.0
2025-06-26,BALANCED_SMALL,0.5396251074261218,neutral,trend,,0,1,,37.77375751982853
2025-06-27,BALANCED_SMALL,0.5095699309110816,neutral,range,,0,1,,35.66989516377571
2025-06-30,RANGE_FADE,0.24744207705546728,range,range,1.0,0,1,,0.0
2025-07-01,RANGE_FADE,0.18943729378855567,range,range,1.0,0,-1,,0.0
2025-07-02,BALANCED_SMALL,0.4633380736530659,neutral,trend,,0,1,,29.500711047959886
2025-07-03,BALANCED_SMALL,0.5038880104754078,neutral,range,,0,1,,35.27216073327855
2025-07-07,RANGE_FADE,0.27883951401863766,range,range,1.0,0,-1,,1.8259271027956494
2025-07-08,RANGE_FADE,0.10478499960745695,range,range,1.0,0,-1,,0.0
2025-07-09,RANGE_FADE,0.22255013849480287,range,range,1.0,0,1,,0.0
2025-07-10,WHIP_WAIT,0.42779445780488906,neutral,range,,0,1,,24.169168670733363
2025-07-11,WHIP_WAIT,0.4371684626899574,neutral,range,,0,-1,,25.575269403493614
2025-07-14,BALANCED_SMALL,0.5270834372614013,neutral,range,,0,1,,36.89584060829809
2025-07-15,RANGE_FADE,0.17966135014002924,range,trend,0.0,0,-1,,0.0
2025-07-16,RANGE_FADE,0.17332722940707604,range,range,1.0,0,1,,0.0
2025-07-17,BALANCED_SMALL,0.5048040597047272,neutral,trend,,0,1,,35.3362841793309
2025-07-18,RANGE_FADE,0.22152837866890843,range,range,1.0,0,-1,,0.0
2025-07-21,BALANCED_SMALL,0.5033551563619809,neutral,range,,0,1,,35.23486094533867
2025-07-22,RANGE_FADE,0.1663818716276212,range,range,1.0,0,1,,0.0
2025-07-23,RANGE_FADE,0.15738668944947565,range,trend,0.0,0,1,,0.0
2025-07-24,RANGE_FADE,0.3835458442654305,range,range,1.0,0,1,,17.531876639814573
2025-07-25,WHIP_WAIT,0.4386818993127883,neutral,trend,,0,1,,25.802284896918245
2025-07-28,RANGE_FADE,0.17357806716269392,range,range,1.0,0,-1,,0.0
2025-07-29,RANGE_FADE,0.18161213971227885,range,range,1.0,0,-1,,0.0
2025-07-30,RANGE_FADE,0.16947619592906346,range,range,1.0,0,-1,,0.0
2025-07-31,RANGE_FADE,0.1704632457555064,range,trend,0.0,0,-1,,0.0
2025-08-01,RANGE_FADE,0.2093776285176245,range,range,1.0,0,-1,,0.0
2025-08-04,WHIP_WAIT,0.4159747262175629,neutral,trend,,0,1,,22.39620893263443
2025-08-05,RANGE_FADE,0.23245971317783432,range,trend,0.0,0,-1,,0.0
2025-08-06,RANGE_FADE,0.34355269262555854,range,trend,0.0,0,1,,11.532903893833783
2025-08-07,RANGE_FADE,0.16773519270063159,range,range,1.0,0,-1,,0.0
2025-08-08,BALANCED_SMALL,0.5095611773329988,neutral,trend,,0,1,,35.669282413309915
2025-08-11,RANGE_FADE,0.23408423518354649,range,range,1.0,0,-1,,0.0
2025-08-12,RANGE_FADE,0.3219314644011019,range,trend,0.0,0,1,,8.28971966016528
2025-08-13,RANGE_FADE,0.1999590810593532,range,range,1.0,0,1,,0.0
2025-08-14,RANGE_FADE,0.39136679998446006,range,range,1.0,0,1,,18.705019997669012
2025-08-15,RANGE_FADE,0.14828930960901404,range,range,1.0,0,-1,,0.0
2025-08-18,RANGE_FADE,0.23040382419513158,range,range,1.0,0,-1,,0.0
2025-08-19,RANGE_FADE,0.21674625270229197,range,range,1.0,0,-1,,0.0
2025-08-20,RANGE_FADE,0.13475423725974014,range,range,1.0,0,-1,,0.0
2025-08-21,RANGE_FADE,0.3495905591677682,range,range,1.0,0,-1,,12.43858387516523
2025-08-22,RANGE_FADE,0.3330640945517525,range,trend,0.0,0,1,,9.959614182762875
2025-08-25,WHIP_WAIT,0.40376447636221463,neutral,range,,0,-1,,20.564671454332192
2025-08-26,RANGE_FADE,0.3716638787718708,range,trend,0.0,0,1,,15.749581815780617
2025-08-27,WHIP_WAIT,0.4299070088369655,neutral,range,,0,1,,24.48605132554482
2025-08-28,RANGE_FADE,0.2793816330148079,range,range,1.0,0,1,,1.9072449522211876
2025-08-29,RANGE_FADE,0.1528688678485757,range,range,1.0,0,-1,,0.0
2025-09-02,RANGE_FADE,0.14906280389518603,range,range,1.0,0,-1,,0.0
2025-09-03,RANGE_FADE,0.22129249154564526,range,range,1.0,0,1,,0.0
2025-09-04,RANGE_FADE,0.3446672899274626,range,trend,0.0,0,1,,11.700093489119388
2025-09-05,RANGE_FADE,0.21876831825860252,range,range,1.0,0,-1,,0.0
2025-09-08,RANGE_FADE,0.3976308207518371,range,range,1.0,0,1,,19.644623112775562
2025-09-09,RANGE_FADE,0.1885416280218957,range,range,1.0,0,1,,0.0
2025-09-10,RANGE_FADE,0.15144678045490398,range,range,1.0,0,1,,0.0
2025-09-11,BALANCED_SMALL,0.458129538623637,neutral,trend,,0,1,,28.71943079354555
2025-09-12,RANGE_FADE,0.1457610452693137,range,range,1.0,0,-1,,0.0
2025-09-15,RANGE_FADE,0.38588209758175873,range,trend,0.0,0,1,,17.88231463726381
2025-09-16,RANGE_FADE,0.12720757125014454,range,range,1.0,0,-1,,0.0
2025-09-17,RANGE_FADE,0.2015421293513654,range,range,1.0,0,-1,,0.0
2025-09-18,BALANCED_SMALL,0.4514727317229823,neutral,range,,0,1,,27.720909758447345
2025-09-19,RANGE_FADE,0.14448169393371732,range,range,1.0,0,1,,0.0
2025-09-22,BALANCED_SMALL,0.4812112356954771,neutral,trend,,0,1,,32.18168535432156
