session_date,final_bias,prob_trend_fused,pred_regime,actual_regime,regime_hit,pred_dir,actual_dir,dir_hit,execution_score
2025-09-23,RANGE_FADE,0.291697523777892,range,range,1.0,0,-1,,3.754628566683799
2025-09-24,RANGE_FADE,0.15492941507009678,range,range,1.0,0,-1,,0.0
2025-09-25,BALANCED_SMALL,0.4518825360759801,neutral,range,,0,-1,,27.782380411397018
2025-09-26,RANGE_FADE,0.2138877249043686,range,range,1.0,0,1,,0.0
2025-09-29,RANGE_FADE,0.2377992329436408,range,range,1.0,0,1,,0.0
2025-09-30,RANGE_FADE,0.19869630858284035,range,trend,0.0,0,1,,0.0
2025-10-01,WHIP_WAIT,0.44010663925141397,neutral,trend,,0,1,,26.015995887712094
2025-10-02,RANGE_FADE,0.2136637017694705,range,range,1.0,0,1,,0.0
2025-10-03,RANGE_FADE,0.37787200757772466,range,range,1.0,0,-1,,16.680801136658697
2025-10-06,RANGE_FADE,0.19897676631348796,range,range,1.0,0,1,,0.0
2025-10-07,RANGE_FADE,0.2289714668645615,range,range,1.0,0,-1,,0.0
2025-10-08,WHIP_WAIT,0.4451311616536704,neutral,trend,,0,1,,26.76967424805056
2025-10-09,RANGE_FADE,0.16222364827802815,range,range,1.0,0,-1,,0.0
2025-10-10,EXPANSION_FOLLOW_SHORT,0.7885956714766378,trend,trend,1.0,-1,-1,1.0,55.20169700336464
2025-10-13,RANGE_FADE,0.35579569801041255,range,range,1.0,0,1,,13.369354701561884
2025-10-14,BALANCED_SMALL,0.45535834915941636,neutral,range,,0,-1,,28.303752373912456
2025-10-15,RANGE_FADE,0.3309786958329099,range,range,1.0,0,1,,9.646804374936488
2025-10-16,RANGE_FADE,0.20455596713125507,range,range,1.0,0,-1,,0.0
2025-10-17,RANGE_FADE,0.3125966363256815,range,trend,0.0,0,1,,6.889495448852232
2025-10-20,BALANCED_SMALL,0.45180511599597556,neutral,trend,,0,1,,27.770767399396334
2025-10-21,RANGE_FADE,0.26219417679457413,range,range,1.0,0,-1,,0.0
2025-10-22,RANGE_FADE,0.2030152965229853,range,range,1.0,0,-1,,0.0
2025-10-23,BALANCED_SMALL,0.47680048111784773,neutral,trend,,0,1,,31.52007216767716
2025-10-24,BALANCED_SMALL,0.5167640197384871,neutral,range,,0,1,,36.173481381694096
2025-10-27,BALANCED_SMALL,0.5493020777511404,neutral,trend,,0,1,,38.45114544257983
2025-10-28,RANGE_FADE,0.11556477760362373,range,range,1.0,0,1,,0.0
2025-10-29,RANGE_FADE,0.34604197309790374,range,range,1.0,0,1,,11.90629596468556
2025-10-30,RANGE_FADE,0.15535054193976933,range,trend,0.0,0,-1,,0.0
2025-10-31,RANGE_FADE,0.15775535829869874,range,range,1.0,0,1,,0.0
2025-11-03,RANGE_FADE,0.16270676286912844,range,range,1.0,0,1,,0.0
2025-11-04,BALANCED_SMALL,0.5053137226784423,neutral,range,,0,-1,,35.37196058749096
2025-11-05,RANGE_FADE,0.3897985920766801,range,range,1.0,0,1,,18.469788811502013
2025-11-06,RANGE_FADE,0.17901041665949474,range,trend,0.0,0,-1,,0.0
2025-11-07,RANGE_FADE,0.24942992488492946,range,range,1.0,0,1,,0.0
2025-11-10,RANGE_FADE,0.35829515963043795,range,trend,0.0,0,1,,13.744273944565697
2025-11-11,RANGE_FADE,0.27251162329124856,range,trend,0.0,0,1,,0.876743493687286
2025-11-12,RANGE_FADE,0.11665006424975607,range,range,1.0,0,1,,0.0
2025-11-13,RANGE_FADE,0.23084998455582764,range,trend,0.0,0,-1,,0.0
2025-11-14,WHIP_WAIT,0.43923696772440757,neutral,range,,0,-1,,25.885545158661138
2025-11-17,WHIP_WAIT,0.4022662221306942,neutral,range,,0,-1,,20.33993331960413
2025-11-18,WHIP_WAIT,0.4101076332180649,neutral,range,,0,-1,,21.516144982709733
2025-11-19,RANGE_FADE,0.276843642818234,range,range,1.0,0,1,,1.5265464227350947
2025-11-20,BALANCED_SMALL,0.6201278624786233,neutral,trend,,0,-1,,43.40895037350363
2025-11-21,RANGE_FADE,0.22870315620257928,range,range,1.0,0,1,,0.0
2025-11-24,WHIP_WAIT,0.4312502606811324,neutral,trend,,0,1,,24.687539102169858
2025-11-25,RANGE_FADE,0.30367413704970864,range,range,1.0,0,1,,5.551120557456299
2025-11-26,BALANCED_SMALL,0.5248594386132472,neutral,range,,0,1,,36.740160702927305
2025-11-28,BALANCED_SMALL,0.500136561137555,neutral,trend,,0,1,,35.00955927962885
2025-12-01,RANGE_FADE,0.3825778970118771,range,range,1.0,0,-1,,17.38668455178157
2025-12-02,RANGE_FADE,0.28862231301133157,range,range,1.0,0,1,,3.2933469516997356
2025-12-03,BALANCED_SMALL,0.5740285631841607,neutral,trend,,0,1,,40.18199942289125
2025-12-04,RANGE_FADE,0.16606883781278675,range,range,1.0,0,1,,0.0
2025-12-05,RANGE_FADE,0.22735591036859168,range,range,1.0,0,1,,0.0
2025-12-08,RANGE_FADE,0.11769908300345268,range,range,1.0,0,-1,,0.0
2025-12-09,WHIP_WAIT,0.41753984776987196,neutral,range,,0,-1,,22.630977165480793
2025-12-10,BALANCED_SMALL,0.46443436418588707,neutral,trend,,0,1,,29.66515462788306
2025-12-11,RANGE_FADE,0.37866310511487755,range,trend,0.0,0,1,,16.79946576723163
2025-12-12,RANGE_FADE,0.27417683703130297,range,range,1.0,0,-1,,1.1265255546954442
2025-12-15,RANGE_FADE,0.15529786933896855,range,range,1.0,0,-1,,0.0
2025-12-16,RANGE_FADE,0.19872084064514986,range,range,1.0,0,-1,,0.0
2025-12-17,RANGE_FADE,0.1966802595787127,range,trend,0.0,0,-1,,0.0
2025-12-18,RANGE_FADE,0.3069796874183965,range,range,1.0,0,1,,6.046953112759477
2025-12-19,RANGE_FADE,0.36464917974958305,range,trend,0.0,0,1,,14.697376962437454
2025-12-22,RANGE_FADE,0.2902633198816291,range,range,1.0,0,1,,3.53949798224437
2025-12-23,WHIP_WAIT,0.428409522385237,neutral,trend,,0,1,,24.261428357785547
2025-12-24,BALANCED_SMALL,0.6149109392156993,neutral,trend,,0,1,,51.04376574509895
2025-12-26,RANGE_FADE,0.17822322464464774,range,range,1.0,0,-1,,0.0
2025-12-29,RANGE_FADE,0.17748095996889238,range,range,1.0,0,-1,,0.0
2025-12-30,RANGE_FADE,0.35760775942252077,range,range,1.0,0,-1,,13.641163913378113
2025-12-31,RANGE_FADE,0.18875070564641563,range,trend,0.0,0,-1,,0.0
2026-01-02,RANGE_FADE,0.20621140321833567,range,range,1.0,0,1,,0.0
2026-01-05,BALANCED_SMALL,0.47938096218517645,neutral,range,,0,1,,31.907144327776464
2026-01-06,RANGE_FADE,0.33568053847154683,range,trend,0.0,0,1,,10.352080770732028
2026-01-07,WHIP_WAIT,0.43734280490123106,neutral,trend,,0,-1,,25.60142073518466
2026-01-08,BALANCED_SMALL,0.45232228683096326,neutral,range,,0,-1,,27.84834302464449
2026-01-09,RANGE_FADE,0.3848448359538542,range,range,1.0,0,1,,17.726725393078134
2026-01-12,RANGE_FADE,0.3820593501632557,range,trend,0.0,0,1,,17.308902524488353
2026-01-13,RANGE_FADE,0.1503205807748737,range,range,1.0,0,-1,,0.0
2026-01-14,RANGE_FADE,0.19985879567470122,range,range,1.0,0,-1,,0.0
2026-01-15,RANGE_FADE,0.2794394562647274,range,range,1.0,0,1,,1.915918439709106
2026-01-16,RANGE_FADE,0.19336325165770238,range,range,1.0,0,-1,,0.0
2026-01-20,RANGE_FADE,0.3457972446596803,range,range,1.0,0,-1,,11.869586698952046
2026-01-21,WHIP_WAIT,0.43111328360412,neutral,range,,0,1,,24.666992540618004
2026-01-22,RANGE_FADE,0.34403823637535785,range,range,1.0,0,1,,11.605735456303675
2026-01-23,WHIP_WAIT,0.4335767122694803,neutral,range,,0,1,,25.036506840422042
2026-01-26,WHIP_WAIT,0.40381269534540476,neutral,range,,0,1,,20.57190430181071
2026-01-27,RANGE_FADE,0.37554572986763823,range,range,1.0,0,1,,16.331859480145738
2026-01-28,RANGE_FADE,0.24093711497168144,range,range,1.0,0,-1,,0.0
2026-01-29,RANGE_FADE,0.24690950074668924,range,range,1.0,0,-1,,0.0
2026-01-30,RANGE_FADE,0.35233447535995066,range,range,1.0,0,-1,,12.8501713039926
2026-02-02,WHIP_WAIT,0.4119577790365611,neutral,range,,0,1,,21.79366685548417
2026-02-03,RANGE_FADE,0.20890413817208106,range,range,1.0,0,-1,,0.0
2026-02-04,RANGE_FADE,0.2730840372081539,range,range,1.0,0,-1,,0.9626055812230803
2026-02-05,RANGE_FADE,0.20564785942190997,range,range,1.0,0,-1,,0.0
2026-02-06,RANGE_FADE,0.2886676403168561,range,trend,0.0,0,1,,3.3001460475284183
2026-02-09,BALANCED_SMALL,0.5321309187337655,neutral,range,,0,1,,37.249164311363586
2026-02-10,RANGE_FADE,0.15340238173488355,range,trend,0.0,0,-1,,0.0
2026-02-11,RANGE_FADE,0.1866334432959931,range,range,1.0,0,-1,,0.0
2026-02-12,RANGE_FADE,0.3355277790556884,range,trend,0.0,0,-1,,10.329166858353263
2026-02-13,RANGE_FADE,0.34523811217099765,range,range,1.0,0,1,,11.785716825649645
2026-02-17,BALANCED_SMALL,0.45378122941113047,neutral,range,,0,1,,28.067184411669572
2026-02-18,BALANCED_SMALL,0.5218198394777452,neutral,range,,0,1,,36.52738876344217
2026-02-19,RANGE_FADE,0.15757109855686244,range,range,1.0,0,-1,,0.0
2026-02-20,WHIP_WAIT,0.4367795480516814,neutral,trend,,0,1,,25.51693220775221
2026-02-23,RANGE_FADE,0.1863878335535111,range,range,1.0,0,-1,,0.0
2026-02-24,RANGE_FADE,0.2749622940318056,range,trend,0.0,0,1,,1.244344104770839
2026-02-25,BALANCED_SMALL,0.49651734956594934,neutral,trend,,0,1,,34.477602434892404
2026-02-26,RANGE_FADE,0.2229335630847986,range,range,1.0,0,-1,,0.0
2026-02-27,RANGE_FADE,0.3273043096767349,range,trend,0.0,0,-1,,9.09564645151024
2026-03-02,RANGE_FADE,0.38522259203566483,range,range,1.0,0,1,,17.78338880534973
2026-03-03,WHIP_WAIT,0.40956559871618786,neutral,range,,0,-1,,21.434839807428183
2026-03-04,RANGE_FADE,0.37537167906873414,range,range,1.0,0,1,,16.305751860310124
2026-03-05,RANGE_FADE,0.24831360404093636,range,range,1.0,0,-1,,0.0
2026-03-06,BALANCED_SMALL,0.5067410926491859,neutral,range,,0,-1,,35.47187648544301
2026-03-09,RANGE_FADE,0.323024599286526,range,trend,0.0,0,1,,8.453689892978895
2026-03-10,RANGE_FADE,0.3092311633176448,range,range,1.0,0,-1,,6.384674497646717
2026-03-11,RANGE_FADE,0.30025203325602035,range,range,1.0,0,-1,,5.037804988403053
2026-03-12,RANGE_FADE,0.22286739541074252,range,trend,0.0,0,-1,,0.0
2026-03-13,RANGE_FADE,0.2854138990680836,range,trend,0.0,0,-1,,2.8120848602125434
2026-03-16,RANGE_FADE,0.3121137417273411,range,range,1.0,0,1,,6.817061259101161
2026-03-17,RANGE_FADE,0.2651125611061614,range,range,1.0,0,1,,0.0
2026-03-18,RANGE_FADE,0.25386392562003784,range,trend,0.0,0,-1,,0.0
2026-03-19,PIN_FADE,0.25309103454547716,range,range,1.0,0,-1,,0.0
2026-03-20,RANGE_FADE,0.1857776804450257,range,range,1.0,0,-1,,0.0
2026-03-23,RANGE_FADE,0.29823365273816743,range,range,1.0,0,1,,4.735047910725115
2026-03-24,BALANCED_SMALL,0.4783223560346949,neutral,range,,0,-1,,31.748353405204238
2026-03-25,RANGE_FADE,0.29863769237922433,range,range,1.0,0,1,,4.79565385688365
2026-03-26,RANGE_FADE,0.18693054308552326,range,trend,0.0,0,-1,,0.0
2026-03-27,RANGE_FADE,0.15387303893466225,range,trend,0.0,0,-1,,0.0
2026-03-30,RANGE_FADE,0.16745181092698322,range,range,1.0,0,-1,,0.0
2026-03-31,RANGE_FADE,0.3407621211517082,range,trend,0.0,0,1,,11.11431817275623
2026-04-01,WHIP_WAIT,0.4399588297961127,neutral,range,,0,1,,25.993824469416914
2026-04-02,RANGE_FADE,0.21449188217561535,range,trend,0.0,0,1,,0.0
2026-04-06,BALANCED_SMALL,0.49009211289145793,neutral,trend,,0,1,,33.51381693371869
2026-04-07,RANGE_FADE,0.18725126394345937,range,range,1.0,0,1,,0.0
2026-04-08,RANGE_FADE,0.1430628061683905,range,range,1.0,0,1,,0.0
2026-04-09,WHIP_WAIT,0.4154888127634116,neutral,trend,,0,1,,22.323321914511737
2026-04-10,RANGE_FADE,0.14297894612356873,range,range,1.0,0,-1,,0.0
2026-04-13,PIN_FADE,0.17929166005798441,range,trend,0.0,0,1,,0.0
2026-04-14,RANGE_FADE,0.38482959463150423,range,trend,0.0,0,1,,17.724439194725633
2026-04-15,RANGE_FADE,0.3946230873772086,range,trend,0.0,0,1,,19.193463106581284
2026-04-16,RANGE_FADE,0.3595526296765112,range,range,1.0,0,1,,13.932894451476683
2026-04-17,WHIP_WAIT,0.4389092149363786,neutral,range,,0,1,,25.836382240456786
2026-04-20,RANGE_FADE,0.1473434351842574,range,range,1.0,0,-1,,0.0
2026-04-21,RANGE_FADE,0.2784877043572666,range,trend,0.0,0,-1,,1.773155653589992
2026-04-22,RANGE_FADE,0.38649669384793484,range,trend,0.0,0,1,,17.974504077190225
2026-04-23,RANGE_FADE,0.33409196432283655,range,range,1.0,0,-1,,10.113794648425484
2026-04-24,RANGE_FADE,0.37159711775006105,range,trend,0.0,0,1,,15.739567662509154
2026-04-27,WHIP_WAIT,0.414614476228743,neutral,trend,,0,1,,22.192171434311447
2026-04-28,RANGE_FADE,0.23977328484148308,range,range,1.0,0,-1,,0.0
2026-04-29,RANGE_FADE,0.20424961429355934,range,range,1.0,0,-1,,0.0
2026-04-30,RANGE_FADE,0.25618157910155176,range,range,1.0,0,1,,0.0
2026-05-01,WHIP_WAIT,0.4300777669792139,neutral,range,,0,1,,24.511665046882086
2026-05-04,RANGE_FADE,0.16846059832576546,range,range,1.0,0,-1,,0.0
2026-05-05,RANGE_FADE,0.3717369246795081,range,range,1.0,0,1,,15.760538701926217
2026-05-06,BALANCED_SMALL,0.5686659749484015,neutral,trend,,0,1,,39.806618246388105
2026-05-07,RANGE_FADE,0.2730884340206946,range,range,1.0,0,-1,,0.9632651031041881
2026-05-08,BALANCED_SMALL,0.48226825796038675,neutral,trend,,0,1,,32.340238694058016
2026-05-11,BALANCED_SMALL,0.4545943671403387,neutral,range,,0,1,,28.189155071050802
2026-05-12,RANGE_FADE,0.1460985867146655,range,range,1.0,0,-1,,0.0
2026-05-13,BALANCED_SMALL,0.5437731367062113,neutral,range,,0,1,,38.064119569434794
2026-05-14,BALANCED_SMALL,0.48578438784062117,neutral,range,,0,1,,32.86765817609317
2026-05-15,RANGE_FADE,0.17577971289949096,range,range,1.0,0,-1,,0.0
2026-05-18,RANGE_FADE,0.2311420026142649,range,range,1.0,0,-1,,0.0
2026-05-19,RANGE_FADE,0.21272386438708815,range,range,1.0,0,-1,,0.0
2026-05-20,BALANCED_SMALL,0.453838372754579,neutral,trend,,0,1,,28.07575591318685
2026-05-21,RANGE_FADE,0.30087505759901356,range,range,1.0,0,1,,5.131258639852035
2026-05-22,BALANCED_SMALL,0.4656338186324804,neutral,range,,0,1,,29.845072794872056
2026-05-26,RANGE_FADE,0.22617082784425496,range,range,1.0,0,1,,0.0
2026-05-27,RANGE_FADE,0.24621952339006814,range,range,1.0,0,-1,,0.0
2026-05-28,WHIP_WAIT,0.4314643083210946,neutral,trend,,0,1,,24.71964624816419
2026-05-29,RANGE_FADE,0.35017386667785216,range,range,1.0,0,1,,12.526080001677828
2026-06-01,RANGE_FADE,0.3795328188578204,range,range,1.0,0,1,,16.929922828673064
2026-06-02,RANGE_FADE,0.3699768042882625,range,range,1.0,0,1,,15.496520643239379
2026-06-03,RANGE_FADE,0.12925140384995082,range,trend,0.0,0,-1,,0.0
2026-06-04,BALANCED_SMALL,0.5421182953383902,neutral,trend,,0,1,,37.948280673687314
2026-06-05,RANGE_FADE,0.24740791754707206,range,trend,0.0,0,-1,,0.0
2026-06-08,RANGE_FADE,0.3713931707108644,range,trend,0.0,0,1,,15.708975606629664
2026-06-09,WHIP_WAIT,0.4444786950359589,neutral,range,,0,-1,,26.671804255393837
2026-06-10,RANGE_FADE,0.2332984787006304,range,range,1.0,0,-1,,0.0
